City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
0,Cape Town,ZA,-33.9258,18.4232,59.38,71,0,11.99,clear sky
1,Kieta,PG,-6.2167,155.6333,78.24,84,6,4.25,clear sky
2,Goundam,ML,16.4145,-3.6708,85.41,44,100,4.68,overcast clouds
3,Yellowknife,CA,62.456,-114.3525,63.12,77,100,9.22,overcast clouds
4,Port Alfred,ZA,-33.5906,26.891,59.43,56,94,8.66,overcast clouds
5,Ponta Do Sol,PT,32.6667,-17.1,85.12,52,2,2.21,clear sky
6,Karasjok,NO,69.4719,25.5112,49.75,87,100,2.95,overcast clouds
7,Kutum,SD,14.2,24.6667,88.38,22,91,4.9,overcast clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,87,100,6.91,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,75.0,80,24,15.14,few clouds
10,Yulara,AU,-25.2406,130.9889,51.76,72,0,9.19,clear sky
11,Dikson,RU,73.5069,80.5464,46.08,85,100,17.94,overcast clouds
12,Butaritari,KI,3.0707,172.7902,82.4,68,3,22.46,clear sky
13,Ushuaia,AR,-54.8,-68.3,37.02,64,0,6.91,clear sky
14,Asau,RO,46.4333,26.4,67.28,96,100,2.39,overcast clouds
15,Vaini,TO,-21.2,-175.2,71.76,78,40,6.91,scattered clouds
16,Dubrovytsya,UA,51.5744,26.565,64.09,76,0,10.63,clear sky
17,Kruisfontein,ZA,-34.0033,24.7314,52.88,87,9,6.06,clear sky
18,Corn Island,NI,12.1694,-83.0418,80.91,81,71,15.75,broken clouds
19,Mahebourg,MU,-20.4081,57.7,68.29,77,75,8.05,broken clouds
20,Atuona,PF,-9.8,-139.0333,77.05,65,65,19.06,broken clouds
21,San Lawrenz,MT,36.0553,14.204,81.81,77,0,12.55,clear sky
22,Busselton,AU,-33.65,115.3333,57.13,74,100,14.05,overcast clouds
23,Bethel,US,41.3712,-73.414,95.18,49,0,13.8,clear sky
24,Kodiak,US,57.79,-152.4072,54.91,88,100,12.66,mist
25,Letka,RU,59.6011,49.4232,65.77,78,7,4.09,clear sky
26,Hermanus,ZA,-34.4187,19.2345,53.8,79,0,12.88,clear sky
27,Tual,ID,-5.6667,132.75,78.64,87,100,17.56,overcast clouds
28,Codrington,AU,-38.2667,141.9667,57.47,69,100,12.64,overcast clouds
29,Berezovyy,RU,51.6667,135.7,60.93,94,2,3.44,clear sky
30,Jamestown,US,42.097,-79.2353,85.95,70,75,9.22,broken clouds
31,Ereymentau,KZ,51.6199,73.1033,61.03,61,19,3.4,few clouds
32,Grindavik,IS,63.8424,-22.4338,53.55,87,75,9.22,broken clouds
33,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,75,8.05,broken clouds
34,Hilo,US,19.7297,-155.09,81.28,70,75,3.0,broken clouds
35,Zaranj,AF,30.9667,61.8833,100.36,23,78,7.99,broken clouds
36,Mataura,NZ,-46.1927,168.8643,33.15,96,43,2.62,scattered clouds
37,Pundaguitan,PH,6.3711,126.1689,81.99,79,72,10.94,light rain
38,San Fernando,PH,15.0286,120.6898,80.33,83,56,1.34,broken clouds
39,Lorengau,PG,-2.0226,147.2712,81.57,79,92,6.55,overcast clouds
40,Sept-Iles,CA,50.2001,-66.3821,73.83,70,75,11.5,broken clouds
41,Mannheim,DE,49.4883,8.4647,90.41,34,0,3.44,clear sky
42,Ust-Tsilma,RU,65.441,52.1498,49.12,80,24,2.73,few clouds
43,Barrow,US,71.2906,-156.7887,39.22,87,100,0.0,mist
44,Severo-Kurilsk,RU,50.6789,156.125,51.75,98,100,13.47,light rain
45,Cidreira,BR,-30.1811,-50.2056,66.22,87,96,6.08,overcast clouds
46,Miandrivazo,MG,-19.5167,45.4667,69.04,69,0,1.92,clear sky
47,Chibuto,MZ,-24.6867,33.5306,65.91,74,97,16.42,overcast clouds
48,Harwich,GB,51.9419,1.2844,79.77,51,100,10.0,overcast clouds
49,Hithadhoo,MV,-0.6,73.0833,82.11,73,100,6.62,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,44.91,89,100,2.44,overcast clouds
51,Nome,US,64.5011,-165.4064,49.15,87,100,0.0,overcast clouds
52,Bluff,NZ,-46.6,168.3333,43.72,83,100,5.95,overcast clouds
53,Alegrete,BR,-29.7831,-55.7919,69.24,79,100,3.94,overcast clouds
54,Nouadhibou,MR,20.931,-17.0347,80.58,74,20,11.5,few clouds
55,Wajima,JP,37.4,136.9,75.63,82,82,6.2,broken clouds
56,Te Anau,NZ,-45.4167,167.7167,38.16,95,92,1.45,overcast clouds
57,Muskegon,US,43.3,-86.1334,76.86,88,100,12.66,overcast clouds
58,Sokolo,ML,14.7328,-6.1219,75.67,81,100,24.09,moderate rain
59,High Level,CA,58.5169,-117.136,68.11,56,40,11.5,haze
60,Rumoi,JP,43.9344,141.6428,64.18,92,85,1.43,overcast clouds
61,Lebu,CL,-37.6167,-73.65,49.06,95,100,5.7,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,0,19.57,clear sky
63,Tasiilaq,GL,65.6145,-37.6368,48.36,83,30,5.91,scattered clouds
64,Robstown,US,27.7903,-97.6689,97.41,49,0,16.11,clear sky
65,Non Sang,TH,16.8687,102.5664,79.93,82,58,3.29,broken clouds
66,Sola,VU,-13.8833,167.55,80.17,78,23,6.82,few clouds
67,Saldanha,ZA,-33.0117,17.9442,48.25,72,0,9.64,clear sky
68,Hobart,AU,-42.8794,147.3294,45.27,96,63,2.3,broken clouds
69,Yagoua,CM,10.3411,15.2329,80.15,70,86,5.28,overcast clouds
70,Acarau,BR,-2.8856,-40.12,84.83,64,66,18.84,broken clouds
71,Botou,CN,38.0667,116.5667,75.78,82,0,8.63,clear sky
72,Kavaratti,IN,10.5669,72.642,80.82,79,100,13.22,overcast clouds
73,Trincomalee,LK,8.5711,81.2335,80.02,76,100,13.56,overcast clouds
74,Punta Arenas,CL,-53.15,-70.9167,41.02,65,20,26.46,few clouds
75,Puerto Escondido,MX,15.85,-97.0667,86.83,62,40,6.91,scattered clouds
76,Kaitangata,NZ,-46.2817,169.8464,35.02,93,42,1.79,scattered clouds
77,Bereda,ES,43.2686,-7.5406,80.15,56,0,5.55,clear sky
78,Saskylakh,RU,71.9167,114.0833,59.81,78,88,5.86,overcast clouds
79,Hualmay,PE,-11.0964,-77.6139,68.11,68,8,12.15,clear sky
80,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,13.8,broken clouds
81,Sovetskaya Gavan,RU,48.9723,140.2878,58.12,96,29,4.54,scattered clouds
82,Goiatuba,BR,-18.0125,-49.3547,84.56,22,17,7.65,few clouds
83,Roald,NO,62.5833,6.1333,65.16,94,75,14.97,light rain
84,Bredasdorp,ZA,-34.5322,20.0403,49.35,88,0,7.47,clear sky
85,Chokurdakh,RU,70.6333,147.9167,55.2,57,97,5.82,overcast clouds
86,La Ronge,CA,55.1001,-105.2842,70.02,52,75,9.22,broken clouds
87,Pangnirtung,CA,66.1451,-65.7125,44.6,93,75,6.91,broken clouds
88,Auki,SB,-8.7676,160.7034,76.55,88,12,4.03,few clouds
89,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,11.5,broken clouds
90,Vancouver,CA,49.2497,-123.1193,78.98,73,40,11.5,scattered clouds
91,Hobyo,SO,5.3505,48.5268,75.99,83,25,25.5,scattered clouds
92,Cayenne,GF,4.9333,-52.3333,85.08,13,97,4.0,overcast clouds
93,Mbaiki,CF,3.8678,17.9892,72.39,92,58,2.06,broken clouds
94,Khatanga,RU,71.9667,102.5,67.84,57,99,14.0,overcast clouds
95,Vargashi,RU,55.3556,65.8467,65.23,78,79,5.61,broken clouds
96,Camacha,PT,33.0833,-16.3333,78.22,54,20,12.66,few clouds
97,Nanortalik,GL,60.1432,-45.2371,47.84,78,100,5.77,overcast clouds
98,Tavricheskoye,RU,54.5851,73.6395,57.11,80,15,3.56,few clouds
99,North Bend,US,43.4065,-124.2243,68.16,88,0,14.97,clear sky
100,Qaanaaq,GL,77.484,-69.3632,38.79,94,100,1.57,overcast clouds
101,Oranjemund,NA,-28.55,16.4333,63.73,41,0,5.99,clear sky
102,Tsabong,BW,-26.0217,22.401,58.98,22,84,10.11,broken clouds
103,Neiafu,TO,-18.65,-173.9833,74.08,73,40,6.91,scattered clouds
104,Torbay,CA,47.6666,-52.7314,85.87,49,40,13.8,scattered clouds
105,Sabla,NG,12.7525,4.7077,85.73,54,67,7.43,broken clouds
106,Zhicheng,CN,30.2956,111.5047,77.7,94,69,1.92,broken clouds
107,Hammerfest,NO,70.6634,23.6821,50.45,81,20,3.44,few clouds
108,East London,ZA,-33.0153,27.9116,54.54,87,0,10.36,clear sky
109,Toora-Khem,RU,52.4675,96.11,49.51,86,4,1.63,clear sky
110,Port Lincoln,AU,-34.7333,135.8667,55.83,85,97,22.35,overcast clouds
111,Ancud,CL,-41.8697,-73.8203,48.22,91,100,4.65,overcast clouds
112,Vardo,NO,70.3705,31.1107,51.78,82,20,10.36,few clouds
113,Chinchani,IN,19.8667,72.7,79.59,87,100,14.92,overcast clouds
114,Gewane,ET,10.1664,40.6453,85.35,46,26,11.74,light rain
115,Smithers,CA,54.7804,-127.1743,59.32,77,100,5.75,light rain
116,Cabo San Lucas,MX,22.8909,-109.9124,91.62,75,20,6.91,few clouds
117,Thompson,CA,55.7435,-97.8558,69.96,40,75,10.36,broken clouds
118,Grand Gaube,MU,-20.0064,57.6608,68.4,69,0,14.34,clear sky
119,Mufumbwe,ZM,-13.6833,24.8,60.13,38,0,3.87,clear sky
120,Lagoa,PT,39.05,-27.9833,74.07,88,0,10.94,clear sky
121,Jizan,SA,17.3333,42.6667,86.94,58,99,1.28,heavy intensity rain
122,Airai,TL,-8.9266,125.4092,53.46,76,37,1.99,scattered clouds
123,Upernavik,GL,72.7868,-56.1549,41.38,96,100,6.06,overcast clouds
124,Kiomboi,TZ,-4.2667,34.3667,68.83,39,63,8.79,broken clouds
125,Nikolskoye,RU,59.7035,30.7861,66.09,92,100,3.85,overcast clouds
126,Vostok,RU,46.4856,135.8833,58.01,96,99,1.99,overcast clouds
127,Kyzyl-Mazhalyk,RU,51.1333,90.6,54.43,85,80,0.49,broken clouds
128,Abalak,RU,58.1286,68.5944,57.07,76,100,5.55,overcast clouds
129,Geraldton,AU,-28.7667,114.6,46.81,93,22,12.66,few clouds
130,Bandar-E Anzali,IR,37.4727,49.4622,73.51,76,80,6.04,light rain
131,Hamilton,US,39.1834,-84.5333,90.88,64,40,14.97,scattered clouds
132,Marsaxlokk,MT,35.8419,14.5431,83.01,69,0,11.5,clear sky
133,Kumluca,TR,36.3703,30.2869,85.62,33,0,8.16,clear sky
134,Beled,HU,47.4659,17.0929,78.93,33,0,6.98,clear sky
135,Tornio,FI,65.8481,24.1466,64.42,67,22,5.77,few clouds
136,Korla,CN,41.7597,86.1469,88.54,22,99,23.06,overcast clouds
137,Avarua,CK,-21.2078,-159.775,68.05,52,40,5.75,scattered clouds
138,Ligayan,PH,4.6533,119.4706,83.95,75,100,11.72,overcast clouds
139,Rawson,AR,-43.3002,-65.1023,44.06,71,100,12.37,overcast clouds
140,Touros,BR,-5.1989,-35.4608,79.16,77,99,19.89,overcast clouds
141,Victoria,HK,22.2855,114.1577,89.19,83,3,5.99,clear sky
142,Necochea,AR,-38.5473,-58.7368,48.67,88,100,9.78,overcast clouds
143,Utrecht,NL,52.0,5.25,86.07,55,95,3.0,overcast clouds
144,Kamaishi,JP,39.2667,141.8833,70.59,91,60,3.0,broken clouds
145,Akyab,MM,20.15,92.9,80.33,83,100,4.61,overcast clouds
146,Lerwick,GB,60.1545,-1.1494,55.4,89,100,11.14,overcast clouds
147,Roebourne,AU,-20.7833,117.1333,65.35,46,0,12.86,clear sky
148,Saint-Philippe,RE,-21.3585,55.7679,68.22,79,43,10.76,scattered clouds
149,Kapaa,US,22.0752,-159.319,80.58,73,40,13.8,scattered clouds
150,Otterup,DK,55.5153,10.3976,66.22,76,100,8.01,overcast clouds
151,Ajdabiya,LY,30.7554,20.2263,81.12,68,0,20.74,clear sky
152,Merauke,ID,-8.4667,140.3333,75.96,88,87,12.91,overcast clouds
153,Nikolsk,RU,53.7189,46.0712,64.31,81,9,4.72,clear sky
154,Dubrovnik,HR,42.6481,18.0922,82.04,61,0,3.44,clear sky
155,Veraval,IN,20.9,70.3667,80.73,86,93,17.76,overcast clouds
156,Huicungo,PE,-7.2833,-76.8,89.85,46,48,3.29,scattered clouds
157,Faanui,PF,-16.4833,-151.75,78.51,76,2,12.01,light rain
158,Walvis Bay,NA,-22.9575,14.5053,54.09,93,25,4.61,scattered clouds
159,Acapulco,MX,16.8634,-99.8901,87.62,66,40,6.91,scattered clouds
160,Albany,US,42.6001,-73.9662,98.17,38,33,1.01,scattered clouds
161,Mizdah,LY,31.4451,12.9801,83.43,22,0,7.49,clear sky
162,Elbrus,RU,43.2577,42.6443,51.08,95,98,2.82,overcast clouds
163,Punta Cardon,VE,11.6581,-70.215,85.69,60,2,19.82,clear sky
164,Viedma,AR,-40.8135,-62.9967,48.45,69,100,13.38,moderate rain
165,Verkhnevilyuysk,RU,63.4453,120.3167,61.47,77,56,6.76,broken clouds
166,Langsa,ID,4.4683,97.9683,74.19,98,100,1.72,overcast clouds
167,Ikom,NG,5.9667,8.7063,74.07,95,100,1.95,light rain
168,Kawalu,ID,-7.3817,108.2082,69.26,93,99,2.15,overcast clouds
169,Aksarka,RU,66.5606,67.7975,50.77,78,74,12.21,broken clouds
170,Castro,BR,-24.7911,-50.0119,74.14,46,93,3.69,overcast clouds
171,Bure,ET,10.7,37.0667,55.83,99,98,0.47,overcast clouds
172,Saint George,US,37.1041,-113.5841,94.42,39,75,5.75,broken clouds
173,Kalulushi,ZM,-12.8378,28.0919,63.81,41,35,4.85,scattered clouds
174,Huarmey,PE,-10.0681,-78.1522,69.78,70,7,11.65,clear sky
175,Waipawa,NZ,-41.4122,175.5153,45.09,87,100,10.78,overcast clouds
176,Coihaique,CL,-45.5752,-72.0662,36.21,75,100,4.61,light shower snow
177,Costa Rica,BR,-23.4167,-54.65,84.0,33,76,7.94,broken clouds
178,El Limon,VE,10.3059,-67.6321,87.12,53,80,3.8,broken clouds
179,Kismayo,SO,-0.3582,42.5454,75.58,82,86,18.75,overcast clouds
180,Chuy,UY,-33.6971,-53.4616,64.83,90,21,3.6,few clouds
181,Santa Rosa,PH,14.3122,121.1114,84.18,82,100,4.47,overcast clouds
182,La Asuncion,VE,11.0333,-63.8628,87.53,62,6,18.41,clear sky
183,Hasaki,JP,35.7333,140.8333,75.6,86,50,13.27,scattered clouds
184,Ribeira Grande,PT,38.5167,-28.7,77.4,83,75,11.5,broken clouds
185,Taltal,CL,-25.4,-70.4833,60.62,72,11,3.69,few clouds
186,Ust-Omchug,RU,61.15,149.6333,52.86,89,100,1.03,overcast clouds
187,Linfen,CN,36.0889,111.5189,79.63,56,38,2.1,scattered clouds
188,Kuching,MY,1.55,110.3333,75.42,100,20,2.3,few clouds
189,Alofi,NU,-19.0595,-169.9187,60.69,94,100,4.61,overcast clouds
190,Kahului,US,20.8947,-156.47,82.42,62,0,17.27,clear sky
191,Clevelandia,BR,-26.3958,-52.4708,71.29,66,100,4.09,overcast clouds
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,73,0,13.44,clear sky
193,Avera,US,33.194,-82.5271,94.51,40,26,3.47,scattered clouds
194,Vila Velha,BR,-20.3297,-40.2925,78.75,69,75,11.5,broken clouds
195,Ketchikan,US,55.3422,-131.6461,57.67,94,100,14.97,moderate rain
196,Palauig,PH,15.435,119.9045,81.82,80,62,4.14,broken clouds
197,Bone,DE,51.9669,12.1396,78.89,47,16,6.85,few clouds
198,Haines Junction,CA,60.7522,-137.5108,49.95,87,100,0.0,overcast clouds
199,Narsaq,GL,60.9167,-46.05,61.02,60,74,4.59,broken clouds
200,Noumea,NC,-22.2763,166.4572,73.99,99,21,5.3,few clouds
201,Matamoros,MX,25.5333,-103.25,89.71,29,0,9.22,clear sky
202,Tiksi,RU,71.6872,128.8694,45.01,79,8,3.89,clear sky
203,Chumikan,RU,54.7183,135.315,53.38,98,39,5.64,scattered clouds
204,Pochutla,MX,15.7432,-96.4661,85.82,57,100,5.14,overcast clouds
205,Jalu,LY,29.0331,21.5482,89.82,17,0,7.49,clear sky
206,Eyemouth,GB,55.8713,-2.0901,68.81,73,26,18.81,scattered clouds
207,Sao Filipe,CV,14.8961,-24.4956,78.98,80,100,1.61,light rain
208,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,53,8.01,broken clouds
209,Axim,GH,4.8699,-2.2405,74.7,83,21,7.4,few clouds
210,Providencia,MX,28.7167,-111.5833,96.24,49,98,21.36,overcast clouds
211,Namibe,AO,-15.1961,12.1522,64.02,87,81,3.2,broken clouds
212,Port-Gentil,GA,-0.7193,8.7815,75.16,78,40,8.05,scattered clouds
213,Kotri,PK,25.366,68.3122,77.97,92,100,7.27,moderate rain
214,Campos Do Jordao,BR,-22.7394,-45.5914,72.95,34,93,2.35,overcast clouds
215,Taoudenni,ML,22.6783,-3.9836,106.18,16,19,7.87,few clouds
216,Constitucion,CL,-35.3333,-72.4167,55.13,91,100,11.43,overcast clouds
217,Port Elizabeth,ZA,-33.918,25.5701,55.09,96,40,5.75,scattered clouds
218,Arlit,NE,18.7369,7.3853,102.6,17,15,10.31,few clouds
219,Tigbao,PH,12.5546,123.3389,81.12,80,95,5.37,overcast clouds
220,Dingle,PH,10.9995,122.6711,76.64,90,100,2.06,overcast clouds
221,Georgetown,MY,5.4112,100.3354,78.73,98,40,2.3,scattered clouds
222,Gonbad-E Qabus,IR,37.25,55.1672,79.75,65,100,10.2,overcast clouds
223,Laguna,US,38.421,-121.4238,94.08,42,0,4.61,clear sky
224,Rocha,UY,-34.4833,-54.3333,65.44,88,100,3.94,overcast clouds
225,Kijang,KR,35.2442,129.2139,74.93,93,0,2.8,clear sky
