City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
226,Lavrentiya,RU,65.5833,-171.0,41.22,94,100,9.84,moderate rain
227,Bonfim,BR,3.0833,-59.95,77.36,86,97,5.61,overcast clouds
228,Lata,PT,40.1629,-8.3327,75.07,46,1,5.64,clear sky
229,Chimoio,MZ,-19.1164,33.4833,61.32,55,0,2.75,clear sky
230,Sitka,US,57.0531,-135.33,57.09,88,100,8.05,light rain
231,Svetlogorsk,BY,52.6333,29.7333,62.83,96,25,8.57,scattered clouds
232,Igarka,RU,67.4667,86.5833,52.36,96,100,23.8,overcast clouds
233,Dwarka,IN,22.2394,68.9678,81.75,85,100,21.54,overcast clouds
234,Provideniya,RU,64.3833,-173.3,44.08,83,99,5.64,overcast clouds
235,Kipushi,CD,-11.7667,27.2333,62.98,42,36,3.4,scattered clouds
236,Valea Ciorii,RO,44.7167,27.5667,84.34,43,30,11.18,scattered clouds
237,Pevek,RU,69.7008,170.3133,35.28,91,38,1.81,scattered clouds
238,Xianyang,CN,34.3378,108.7026,76.24,88,0,2.24,clear sky
239,Urengoy,RU,65.9667,78.3667,51.55,89,100,12.15,overcast clouds
240,Coquimbo,CL,-29.9533,-71.3436,56.93,71,75,4.61,broken clouds
241,Margate,GB,51.3813,1.3862,78.87,66,97,3.0,overcast clouds
242,Dunedin,NZ,-45.8742,170.5036,44.8,80,100,2.06,overcast clouds
243,Sorland,NO,67.667,12.6934,53.46,79,98,18.19,overcast clouds
244,Mentougou,CN,39.9392,116.0917,74.34,63,98,3.18,overcast clouds
245,Lar,IN,26.2039,83.9717,80.46,83,77,12.84,broken clouds
246,Bengkulu,ID,-3.8004,102.2655,75.72,91,100,6.69,light rain
247,Koslan,RU,63.4564,48.8989,52.23,86,100,3.65,overcast clouds
248,Osorno,CL,-40.5667,-73.15,50.31,87,75,2.3,light rain
249,Tateyama,JP,34.9833,139.8667,79.11,87,99,11.05,overcast clouds
250,Nabire,ID,-3.3667,135.4833,75.47,92,100,3.02,overcast clouds
251,Katsuura,JP,35.1333,140.3,77.52,87,97,11.1,overcast clouds
252,Verkh-Usugli,RU,52.7,115.1667,58.96,97,100,3.11,light rain
253,Batagay-Alyta,RU,67.8006,130.4114,53.62,89,62,1.23,broken clouds
254,Sunnyside,US,46.3237,-120.0087,92.34,37,0,0.0,clear sky
255,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,56,0,4.61,clear sky
256,Saint Anthony,US,45.0205,-93.218,78.93,48,75,23.02,broken clouds
257,Esperance,AU,-33.8667,121.9,52.29,69,100,12.35,overcast clouds
258,Fomboni,KM,-12.28,43.7425,75.24,73,0,12.03,clear sky
259,Mar Del Plata,AR,-38.0023,-57.5575,53.1,98,100,7.0,fog
260,Hisua,IN,24.8333,85.4167,81.57,77,98,8.28,overcast clouds
261,Krasnaya Polyana,RU,56.242,51.1442,72.25,65,99,2.91,overcast clouds
262,Sakakah,SA,29.9697,40.2064,98.17,14,0,10.98,clear sky
263,Pishin,PK,30.5803,66.9961,77.97,55,100,11.97,overcast clouds
264,Kryve Ozero,UA,47.9524,30.3493,75.2,41,99,5.19,overcast clouds
265,Ilulissat,GL,69.2167,-51.1,46.42,93,40,5.75,scattered clouds
266,Lexington Park,US,38.2668,-76.4538,94.95,67,40,10.36,scattered clouds
267,Faro,PT,37.0194,-7.9322,94.17,37,0,11.5,clear sky
268,Marsa Matruh,EG,31.3525,27.2453,80.8,69,0,13.8,clear sky
269,Palmeirais,BR,-5.9778,-43.0633,96.73,25,100,7.43,overcast clouds
270,Shasta Lake,US,40.6804,-122.3708,99.75,16,0,2.84,clear sky
271,Kalnciems,LV,56.8011,23.6097,66.02,69,8,8.57,clear sky
272,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,80,83,5.39,broken clouds
273,Kharp,RU,66.8014,65.8081,49.87,87,100,9.08,overcast clouds
274,Daru,PG,-9.0763,143.2092,76.62,90,99,14.88,overcast clouds
275,Mogadishu,SO,2.0371,45.3438,75.87,83,65,18.37,broken clouds
276,Karratha,AU,-20.7377,116.8463,65.23,46,0,13.06,clear sky
277,San Patricio,US,28.017,-97.5169,98.19,42,0,20.11,clear sky
278,Baoshan,CN,46.5586,131.4244,62.73,98,100,4.29,overcast clouds
279,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
280,Port Hedland,AU,-20.3167,118.5667,59.05,67,0,8.05,clear sky
281,Svetlaya,RU,46.5389,138.3297,59.97,95,15,1.95,few clouds
282,Kenora,CA,49.8167,-94.4337,59.97,58,75,16.11,broken clouds
283,Ostrovnoy,RU,68.0531,39.5131,50.27,87,85,12.71,overcast clouds
284,Mikhaylov,RU,54.2292,39.0186,71.71,63,100,4.83,overcast clouds
285,Kazanlak,BG,42.6167,25.4,79.61,35,47,6.06,scattered clouds
286,Miles City,US,46.4083,-105.8406,83.37,34,0,10.36,clear sky
287,Fortuna,US,40.5982,-124.1573,61.66,74,18,6.89,few clouds
288,Eyl,SO,7.9803,49.8164,77.36,77,69,23.0,broken clouds
289,Lompoc,US,34.6391,-120.4579,68.85,75,75,8.99,broken clouds
290,Balikpapan,ID,-1.2675,116.8289,81.59,83,40,6.91,scattered clouds
291,Souillac,MU,-20.5167,57.5167,68.38,77,75,8.05,broken clouds
292,Norman Wells,CA,65.282,-126.8329,68.04,49,20,8.05,few clouds
293,Aljezur,PT,37.3191,-8.8033,75.09,60,41,11.21,scattered clouds
294,Puerto Palomas,MX,31.7667,-107.6167,92.34,28,0,6.51,clear sky
295,Nukus,UZ,42.4531,59.6103,85.98,30,0,4.61,clear sky
296,Kuala Pilah,MY,2.7389,102.2487,74.21,97,100,1.21,overcast clouds
297,Komsomolskiy,UZ,40.4272,71.7189,90.32,13,0,4.61,clear sky
298,San Policarpo,PH,12.1791,125.5072,79.5,83,97,3.13,overcast clouds
299,Aklavik,CA,68.2191,-135.0107,50.0,87,100,0.0,shower rain
300,Vao,NC,-22.6667,167.4833,72.21,74,100,13.65,overcast clouds
301,Carnarvon,AU,-24.8667,113.6333,58.68,50,0,16.28,clear sky
302,Husavik,IS,66.0449,-17.3389,48.81,82,100,6.17,overcast clouds
303,Gornopravdinsk,RU,60.05,69.9,58.86,60,98,4.65,overcast clouds
304,Bhadrachalam,IN,17.6667,80.8833,76.86,93,100,1.99,heavy intensity rain
305,Green River,US,41.5286,-109.4662,68.4,22,99,17.0,overcast clouds
306,Lalmohan,BD,22.3384,90.7419,80.08,87,100,10.47,overcast clouds
307,Champerico,GT,14.3,-91.9167,90.14,74,99,3.89,overcast clouds
308,Cherskiy,RU,68.75,161.3,52.38,48,100,5.48,overcast clouds
309,Adrar,MR,20.5022,-10.0711,104.67,6,4,9.89,clear sky
310,San Cristobal,VE,7.7669,-72.225,78.98,41,100,7.74,overcast clouds
311,Sawakin,SD,19.1059,37.3321,94.12,47,14,7.16,few clouds
312,Shiyan,CN,32.6475,110.7781,77.65,89,87,1.66,overcast clouds
313,Nizhnevartovsk,RU,60.9344,76.5531,53.62,100,0,2.24,clear sky
314,Gamboula,CF,4.1178,15.1393,70.36,95,100,1.54,overcast clouds
315,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,100,6.71,light intensity shower rain
316,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,11.5,broken clouds
317,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.69,24,1,12.77,clear sky
318,Kosai,JP,34.7105,137.5316,77.86,85,100,2.89,overcast clouds
319,Marinette,US,45.1,-87.6307,80.69,50,75,10.36,broken clouds
320,Klaksvik,FO,62.2266,-6.589,52.72,94,100,27.13,light rain
321,Alta Floresta,BR,-9.8756,-56.0861,96.62,23,0,6.91,clear sky
322,Chimbote,PE,-9.0853,-78.5783,69.12,71,11,11.45,few clouds
323,Buraydah,SA,26.326,43.975,102.65,10,98,5.77,overcast clouds
324,Coruripe,BR,-10.1256,-36.1756,75.9,71,82,10.92,broken clouds
325,Jieshi,CN,22.8134,115.8257,84.56,84,16,8.16,few clouds
326,Manadhoo,MV,5.7667,73.3833,81.43,76,99,13.2,overcast clouds
327,Perambalur,IN,11.2333,78.8833,82.04,69,100,7.72,light rain
328,Sile,TR,41.1754,29.6133,77.67,63,0,1.01,clear sky
329,Bonnyville,CA,54.2668,-110.735,72.72,62,100,9.91,overcast clouds
330,Pala,TD,9.3642,14.9046,75.79,82,98,2.39,light rain
331,Preobrazheniye,RU,42.9019,133.9064,62.08,93,55,3.38,broken clouds
332,Talaya,RU,61.3833,152.75,50.2,78,39,2.01,scattered clouds
333,Wakkanai,JP,45.4094,141.6739,64.2,89,100,5.64,overcast clouds
334,Ambon,ID,-3.6954,128.1814,77.23,15,40,4.61,scattered clouds
335,Saint-Augustin,CA,51.226,-58.6502,74.66,57,98,11.48,overcast clouds
336,Mayo,US,38.8876,-76.5119,99.21,66,0,8.05,clear sky
337,Ocampo,MX,21.65,-101.5,73.63,37,93,12.5,overcast clouds
338,Kindia,GN,10.0569,-12.8658,71.2,95,95,1.23,light rain
339,Mount Isa,AU,-20.7333,139.5,49.77,76,0,2.3,clear sky
340,Mangai,CD,-4.05,19.5333,74.68,75,81,1.25,broken clouds
341,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,23,10.29,few clouds
342,Krasnovka,RU,48.8177,40.0923,66.94,64,15,3.6,few clouds
343,Jurado,CO,7.1053,-77.7641,81.27,80,100,6.2,light rain
344,Kosh-Agach,RU,50.0,88.6667,45.97,80,21,3.11,few clouds
345,Bathsheba,BB,13.2167,-59.5167,88.41,82,40,14.97,scattered clouds
346,Whitehorse,CA,60.7161,-135.0538,50.77,87,100,12.66,light intensity shower rain
347,Guerrero Negro,MX,27.9769,-114.0611,78.93,53,57,4.45,broken clouds
348,Ahipara,NZ,-35.1667,173.1667,60.76,95,100,22.79,overcast clouds
349,Caraballeda,VE,10.6112,-66.8522,91.87,58,40,5.75,scattered clouds
350,Balykshi,KZ,47.0667,51.8667,64.4,82,40,6.71,scattered clouds
351,Anchorage,US,61.2181,-149.9003,61.65,74,100,5.75,overcast clouds
352,Zhangye,CN,38.9342,100.4517,76.59,28,0,6.06,clear sky
353,Lasa,IT,46.6166,10.7002,77.88,82,57,2.91,broken clouds
354,Belaya Gora,RU,68.5333,146.4167,59.47,45,75,5.32,broken clouds
355,Mount Gambier,AU,-37.8333,140.7667,52.7,96,100,9.73,light rain
356,Namatanai,PG,-3.6667,152.4333,78.64,85,18,6.91,few clouds
357,Zadar,HR,44.1197,15.2422,86.61,39,0,4.61,clear sky
358,Khandbari,NP,27.3747,87.2039,72.37,88,100,0.13,overcast clouds
359,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.88,71,100,11.32,overcast clouds
360,Bilibino,RU,68.0546,166.4372,47.43,60,10,5.23,clear sky
361,Dengzhou,CN,37.8086,120.7508,74.89,87,0,9.17,clear sky
362,Sembe,CG,1.6481,14.5806,71.15,97,74,2.35,light rain
363,Omboue,GA,-1.5746,9.2618,72.5,80,90,8.19,overcast clouds
364,Pisco,PE,-13.7,-76.2167,64.45,77,2,9.22,mist
365,Talnakh,RU,69.4865,88.3972,60.21,80,14,14.16,few clouds
366,Yumen,CN,40.2833,97.2,77.07,28,5,11.63,clear sky
367,Nakambala,ZM,-15.8324,27.7799,62.58,40,0,5.39,clear sky
368,Aksu,CN,41.1231,80.2644,89.15,20,98,5.01,overcast clouds
369,Manzhouli,CN,49.6,117.4333,60.96,91,100,6.55,overcast clouds
370,Roura,GF,4.7263,-52.3274,85.96,83,100,2.3,overcast clouds
371,Kwinana,AU,-32.25,115.7667,53.35,64,100,9.55,overcast clouds
372,Hun,LY,29.1268,15.9477,86.45,26,0,19.53,clear sky
373,Chemainus,CA,48.9163,-123.7194,74.88,66,75,8.05,broken clouds
374,Livingstonia,MW,-10.606,34.1063,62.37,64,82,3.15,broken clouds
375,Aykhal,RU,66.0,111.5,63.43,88,100,6.11,overcast clouds
376,The Valley,AI,18.217,-63.0578,86.14,66,20,16.11,few clouds
377,Meiktila,MM,20.8667,95.8667,78.53,77,100,5.84,overcast clouds
378,Perth,AU,-31.9333,115.8333,53.19,86,0,9.22,clear sky
379,Ratnagiri,IN,16.9833,73.3,77.83,87,100,6.46,overcast clouds
380,Naze,JP,28.3667,129.4833,79.72,86,4,4.16,clear sky
381,Pucallpa,PE,-8.3791,-74.5539,87.84,62,40,12.66,scattered clouds
382,Nara,JP,34.6851,135.8049,81.5,55,100,2.51,overcast clouds
383,Hirado,JP,33.3597,129.5531,78.39,87,20,5.44,few clouds
384,Lowestoft,GB,52.4752,1.7516,82.65,41,100,18.5,overcast clouds
385,Blythe,US,33.6103,-114.5964,97.25,36,0,13.8,clear sky
386,Maniitsoq,GL,65.4167,-52.9,44.85,90,100,14.16,overcast clouds
387,Rio Gallegos,AR,-51.6226,-69.2181,33.85,69,0,13.8,clear sky
388,Jiujiang,CN,29.7333,115.9833,81.99,83,3,3.04,clear sky
389,Srednekolymsk,RU,67.45,153.6833,60.55,47,52,5.35,broken clouds
390,Huilong,CN,31.8111,121.655,80.92,88,10,6.53,clear sky
391,Kavieng,PG,-2.5744,150.7967,82.11,77,63,10.87,broken clouds
392,Mehamn,NO,71.0357,27.8492,53.51,93,75,8.05,mist
393,Oksfjord,NO,70.2396,22.3479,55.47,78,77,1.63,broken clouds
394,Liverpool,GB,53.4106,-2.9779,69.62,80,75,18.41,broken clouds
395,Umm Kaddadah,SD,13.6017,26.6876,93.6,32,100,15.61,overcast clouds
396,Kaminskiy,RU,57.1516,41.4732,69.75,63,48,2.13,scattered clouds
397,Gamba,GA,-2.65,10.0,70.2,88,32,5.19,scattered clouds
398,Siuna,NI,13.7332,-84.7773,89.37,49,86,6.96,overcast clouds
399,Turayf,SA,31.6725,38.6637,89.85,20,0,5.75,clear sky
400,Hami,CN,42.8,93.45,85.82,23,6,8.25,clear sky
401,Cedar City,US,37.6775,-113.0619,79.77,39,40,10.36,scattered clouds
402,Denpasar,ID,-8.65,115.2167,76.71,65,20,10.36,few clouds
403,Panaba,MX,21.2833,-88.2667,94.8,42,99,18.16,overcast clouds
404,Sladkovo,RU,55.5284,70.3385,58.93,87,44,6.02,scattered clouds
405,Suzun,RU,53.7841,82.3116,53.24,87,100,3.87,overcast clouds
406,Portland,US,45.5234,-122.6762,82.45,61,20,9.22,few clouds
407,Allapalli,IN,19.4167,80.0667,74.17,97,100,2.8,overcast clouds
408,Sinnamary,GF,5.3833,-52.95,83.53,73,100,8.93,overcast clouds
409,Polyarnyy,RU,69.1989,33.4478,50.85,80,99,5.3,overcast clouds
410,Shahe,CN,39.2708,113.5478,66.74,64,100,2.35,overcast clouds
411,Vanimo,PG,-2.6741,141.3028,77.65,90,25,4.47,scattered clouds
412,Urumqi,CN,43.801,87.6005,68.95,64,75,6.71,broken clouds
413,Xichang,CN,27.8964,102.2634,64.2,93,90,0.98,overcast clouds
414,Ossora,RU,59.2353,163.0719,52.16,77,7,1.7,clear sky
415,Deputatskiy,RU,69.3,139.9,52.97,76,100,2.37,overcast clouds
416,San Quintin,MX,30.4833,-115.95,72.82,70,100,10.94,overcast clouds
417,Bonavista,CA,48.6499,-53.1147,67.08,81,92,11.83,light rain
418,Kaeo,NZ,-35.1,173.7833,59.32,96,100,22.62,overcast clouds
419,Meulaboh,ID,4.1363,96.1285,75.72,93,100,4.72,overcast clouds
420,Kandi,BJ,11.1342,2.9386,76.08,83,100,2.82,overcast clouds
421,Tuatapere,NZ,-46.1333,167.6833,42.3,95,100,2.48,overcast clouds
422,Udachnyy,RU,66.4167,112.4,64.45,59,100,8.68,light rain
423,Yaan,NG,7.3833,8.5667,75.25,89,75,4.32,broken clouds
424,Guarapari,BR,-20.6667,-40.4975,75.88,70,0,13.06,clear sky
425,Kokopo,PG,-4.352,152.2633,77.18,86,9,11.9,clear sky
426,Hobbs,US,32.7026,-103.136,93.81,27,0,8.05,clear sky
427,Coari,BR,-4.085,-63.1414,93.87,38,19,0.92,few clouds
428,Priiskovyy,RU,51.9333,116.6333,62.02,93,99,3.29,overcast clouds
429,Bilma,NE,18.6853,12.9164,98.64,12,6,9.78,clear sky
430,Villiers,ZA,-27.0303,28.6006,45.03,29,0,3.69,clear sky
431,Tilichiki,RU,60.4667,166.1,51.53,79,31,3.36,scattered clouds
432,Nijar,ES,36.9665,-2.206,79.65,83,0,4.61,clear sky
433,Soe,ID,-9.8607,124.284,56.57,84,43,3.69,scattered clouds
434,Schwyz,CH,47.0279,8.6561,83.71,80,0,2.17,clear sky
435,Sterling,US,39.0062,-77.4286,99.14,45,40,9.22,scattered clouds
436,Faya,SA,18.3851,42.4509,64.92,58,55,7.43,broken clouds
437,Shingu,JP,33.7333,135.9833,73.24,85,100,3.74,overcast clouds
438,Katobu,ID,-4.9408,122.5276,70.5,86,95,2.98,overcast clouds
439,Villarrubia De Los Ojos,ES,39.2209,-3.608,98.92,13,92,14.09,overcast clouds
440,Prince Rupert,CA,54.3161,-130.3201,59.09,96,100,24.16,light rain
441,North Platte,US,41.1239,-100.7654,85.89,42,0,16.11,clear sky
442,Novo Aripuana,BR,-5.1206,-60.3797,98.2,25,90,3.51,overcast clouds
443,Tangping,CN,22.0265,111.9323,80.46,88,0,2.04,clear sky
444,Mareeba,AU,-17.0,145.4333,63.32,97,8,2.37,clear sky
445,Mountain Home,US,43.133,-115.6912,83.68,20,20,13.8,few clouds
446,Nyurba,RU,63.2842,118.3319,65.46,81,15,7.96,few clouds
447,Fergus Falls,US,46.283,-96.0776,72.66,61,75,13.8,broken clouds
448,Washington,US,47.5001,-120.5015,87.19,33,5,3.94,clear sky
449,Rizhao,CN,35.4275,119.4553,73.62,91,0,3.33,clear sky
450,Vestmanna,FO,62.1564,-7.1664,50.92,76,75,17.27,broken clouds
