City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Jamestown,US,42.097,-79.2353,65.55,91,95,9.64,overcast clouds
1,Brooks,CA,50.5834,-111.8851,78.78,46,9,4.61,clear sky
2,Mataura,NZ,-46.1927,168.8643,41.49,66,63,1.36,broken clouds
3,Chokurdakh,RU,70.6333,147.9167,61.25,41,88,11.99,overcast clouds
4,Yulara,AU,-25.2406,130.9889,64.9,28,0,16.04,clear sky
5,Umm Kaddadah,SD,13.6017,26.6876,84.09,56,51,15.88,broken clouds
6,Port Macquarie,AU,-31.4333,152.9167,61.9,72,82,8.08,broken clouds
7,Saint-Augustin,CA,51.226,-58.6502,60.87,90,64,4.18,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,52.18,86,79,8.99,light rain
9,Georgetown,MY,5.4112,100.3354,77.9,97,20,4.61,few clouds
10,Ushuaia,AR,-54.8,-68.3,35.26,75,100,16.11,light snow
11,Caravelas,BR,-17.7125,-39.2481,70.29,76,0,6.51,clear sky
12,Kruisfontein,ZA,-34.0033,24.7314,50.88,84,53,14.94,light rain
13,Rikitea,PF,-23.1203,-134.9692,73.22,62,1,7.85,clear sky
14,Lagoa,PT,39.05,-27.9833,72.36,91,24,10.07,few clouds
15,Hilo,US,19.7297,-155.09,83.28,96,87,3.0,moderate rain
16,Guangshui,CN,31.6199,113.9978,77.72,78,2,3.02,clear sky
17,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,11.5,light rain
18,Albany,US,42.6001,-73.9662,78.57,54,36,3.0,scattered clouds
19,Castro,BR,-24.7911,-50.0119,58.98,68,100,2.59,overcast clouds
20,Khatanga,RU,71.9667,102.5,61.32,67,12,12.39,few clouds
21,Bredasdorp,ZA,-34.5322,20.0403,50.49,73,42,2.3,scattered clouds
22,Kokopo,PG,-4.352,152.2633,85.42,63,31,14.92,scattered clouds
23,Chuy,UY,-33.6971,-53.4616,60.66,93,84,5.08,broken clouds
24,Fomboni,KM,-12.28,43.7425,74.77,74,54,7.02,broken clouds
25,Santa Clara,CU,22.4,-79.9667,78.35,85,98,9.04,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,35.71,75,0,18.41,clear sky
27,East London,ZA,-33.0153,27.9116,57.36,65,56,21.09,broken clouds
28,Victoria,HK,22.2855,114.1577,89.96,77,8,5.01,clear sky
29,Anchorage,US,61.2181,-149.9003,65.57,54,100,18.01,overcast clouds
30,Andenes,NO,69.3143,16.1194,49.98,81,100,8.05,overcast clouds
31,Jalu,LY,29.0331,21.5482,78.73,58,0,10.92,clear sky
32,Beloha,MG,-25.1667,45.05,64.92,73,9,4.07,clear sky
33,Axim,GH,4.8699,-2.2405,75.43,81,69,6.96,broken clouds
34,Souillac,MU,-20.5167,57.5167,69.64,70,73,15.05,broken clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,13.8,light rain
36,Vaini,TO,-21.2,-175.2,75.36,73,20,11.5,few clouds
37,Saskylakh,RU,71.9167,114.0833,56.55,74,73,4.41,broken clouds
38,San Quintin,MX,30.4833,-115.95,71.02,71,21,9.71,few clouds
39,Lebu,CL,-37.6167,-73.65,51.84,94,100,4.12,overcast clouds
40,Upernavik,GL,72.7868,-56.1549,42.62,97,100,0.94,overcast clouds
41,Faanui,PF,-16.4833,-151.75,79.11,72,10,12.53,clear sky
42,Butaritari,KI,3.0707,172.7902,81.5,80,24,15.48,light rain
43,Zurrieq,MT,35.8311,14.4742,80.64,69,0,8.63,clear sky
44,Jiuquan,CN,39.7432,98.5174,76.66,25,0,1.01,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.16,83,6,16.35,clear sky
46,Busselton,AU,-33.65,115.3333,51.19,68,85,8.97,overcast clouds
47,Siparia,TT,10.1333,-61.5,80.78,89,35,8.81,scattered clouds
48,Plettenberg Bay,ZA,-34.0527,23.3716,53.08,75,86,10.07,light rain
49,Lethem,GY,3.3803,-59.7968,75.65,89,87,5.32,overcast clouds
50,Chabahar,IR,25.2919,60.643,82.8,82,75,13.11,broken clouds
51,Hobart,AU,-42.8794,147.3294,51.06,92,0,5.75,clear sky
52,Baykit,RU,61.67,96.37,60.75,95,95,5.91,light rain
53,Ponta Do Sol,PT,32.6667,-17.1,75.15,70,2,1.63,clear sky
54,Tateyama,JP,34.9833,139.8667,83.1,81,92,11.5,overcast clouds
55,Bluff,NZ,-46.6,168.3333,41.81,80,37,3.76,scattered clouds
56,Codrington,AU,-38.2667,141.9667,53.51,87,4,7.76,clear sky
57,Magadan,RU,59.5667,150.8,54.54,78,100,14.05,overcast clouds
58,Guerrero Negro,MX,27.9769,-114.0611,72.84,65,29,16.4,scattered clouds
59,Esperance,AU,-33.8667,121.9,54.52,66,99,22.64,overcast clouds
60,Sorland,NO,67.667,12.6934,51.66,82,78,11.12,broken clouds
61,Bengkulu,ID,-3.8004,102.2655,75.65,88,89,4.0,overcast clouds
62,Sembe,CG,1.6481,14.5806,69.53,98,46,0.63,light rain
63,Bambanglipuro,ID,-7.95,110.2833,75.34,85,71,8.55,broken clouds
64,Gimli,CA,50.6336,-96.9907,64.29,76,45,17.29,scattered clouds
65,Kamenka,RU,51.3223,42.7678,58.14,97,38,7.29,scattered clouds
66,Olinda,BR,-8.0089,-34.8553,76.73,78,75,12.66,broken clouds
67,Nuuk,GL,64.1835,-51.7216,47.88,75,56,10.33,broken clouds
68,Kalabo,ZM,-14.97,22.6814,62.49,39,95,4.52,overcast clouds
69,Pirovskoye,RU,57.6267,92.2658,55.4,83,55,4.45,broken clouds
70,Neiafu,TO,-18.65,-173.9833,75.94,71,100,21.18,overcast clouds
71,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.9,56,100,5.93,overcast clouds
72,Yuma,US,32.7253,-114.6244,105.24,30,71,16.37,broken clouds
73,Barrow,US,71.2906,-156.7887,36.18,86,100,11.21,overcast clouds
74,Nador,MA,35.174,-2.9287,77.25,88,0,1.14,clear sky
75,Pentecoste,BR,-3.7928,-39.2703,75.78,75,39,6.13,scattered clouds
76,Pacific Grove,US,36.6177,-121.9166,76.24,84,16,8.01,few clouds
77,Horsham,GB,51.064,-0.3272,65.44,85,20,8.05,few clouds
78,Alugan,PH,12.2188,125.4808,82.44,81,95,1.79,overcast clouds
79,Muli,MV,2.9167,73.5667,82.49,71,100,13.22,overcast clouds
80,Phonhong,LA,18.5007,102.4166,75.42,95,84,2.1,broken clouds
81,Ostrovnoy,RU,68.0531,39.5131,49.82,92,100,3.65,light rain
82,Mar Del Plata,AR,-38.0023,-57.5575,54.55,92,99,5.37,overcast clouds
83,Djougou,BJ,9.7085,1.666,69.39,97,100,4.32,overcast clouds
84,Ixtapa,MX,20.7,-105.2,83.57,79,32,4.47,scattered clouds
85,Saraiu,RO,44.7167,28.15,68.86,68,4,5.7,clear sky
86,Nueva Guinea,NI,11.6876,-84.4562,74.59,94,98,8.97,overcast clouds
87,Avarua,CK,-21.2078,-159.775,75.25,64,40,9.22,scattered clouds
88,Bubaque,GW,11.2833,-15.8333,80.33,81,100,13.73,overcast clouds
89,Charters Towers,AU,-20.1,146.2667,66.36,62,0,9.44,clear sky
90,Cape Town,ZA,-33.9258,18.4232,55.38,73,0,8.05,clear sky
91,Boddam,GB,57.4667,-1.7833,61.18,95,100,18.95,moderate rain
92,Sarny,UA,51.338,26.6019,62.37,83,74,6.87,light rain
93,Nampula,MZ,-15.1165,39.2666,59.94,96,5,1.61,clear sky
94,Iqaluit,CA,63.7506,-68.5145,42.57,92,91,5.48,overcast clouds
95,New Norfolk,AU,-42.7826,147.0587,51.71,90,99,1.95,overcast clouds
96,Klaksvik,FO,62.2266,-6.589,50.7,92,98,20.47,overcast clouds
97,Bonavista,CA,48.6499,-53.1147,65.16,90,45,5.14,scattered clouds
98,Butembo,CD,0.15,29.2833,56.39,92,18,1.72,few clouds
99,Geraldton,AU,-28.7667,114.6,48.61,87,75,6.91,broken clouds
100,Kodiak,US,57.79,-152.4072,50.2,97,100,16.58,moderate rain
101,Perth,AU,-31.9333,115.8333,49.03,98,40,6.91,light rain
102,Hambantota,LK,6.1241,81.1185,78.93,79,100,18.95,overcast clouds
103,Asfi,MA,32.2994,-9.2372,75.16,77,88,9.75,overcast clouds
104,Mahibadhoo,MV,3.7833,72.9667,82.09,75,90,12.57,overcast clouds
105,Nouadhibou,MR,20.931,-17.0347,75.18,83,0,6.91,clear sky
106,Husavik,IS,66.0449,-17.3389,47.44,88,100,2.35,overcast clouds
107,Torit,SS,4.4133,32.5678,69.64,92,91,2.93,light rain
108,Penzance,GB,50.1186,-5.5371,64.83,92,68,22.68,broken clouds
109,Trincomalee,LK,8.5711,81.2335,78.69,83,99,19.13,overcast clouds
110,Cherskiy,RU,68.75,161.3,61.72,41,17,3.6,few clouds
111,Pineville,US,31.3224,-92.4343,80.31,75,48,12.62,scattered clouds
112,Poum,NC,-20.2333,164.0167,74.88,75,72,9.71,broken clouds
113,Nikolskoye,RU,59.7035,30.7861,66.09,98,60,3.56,broken clouds
114,Kapaa,US,22.0752,-159.319,85.98,69,11,5.01,few clouds
115,Hermanus,ZA,-34.4187,19.2345,54.5,64,90,6.53,overcast clouds
116,Katsuura,JP,35.1333,140.3,81.16,77,98,12.95,overcast clouds
117,Kuzino,RU,57.0224,59.4412,53.64,81,42,3.38,scattered clouds
118,Burnie,AU,-41.0667,145.9167,53.02,92,100,5.84,overcast clouds
119,Rabo De Peixe,PT,37.8,-25.5833,72.28,70,20,5.75,few clouds
120,Bilibino,RU,68.0546,166.4372,59.92,39,72,2.01,broken clouds
121,Airai,TL,-8.9266,125.4092,60.37,62,65,2.91,broken clouds
122,Rawson,AR,-43.3002,-65.1023,40.68,94,100,13.94,light rain
123,Dikson,RU,73.5069,80.5464,48.6,77,97,11.52,overcast clouds
124,Bethel,US,41.3712,-73.414,84.04,66,26,5.5,scattered clouds
125,Quelimane,MZ,-17.8786,36.8883,63.93,84,0,2.35,clear sky
126,Wilmington,US,34.2257,-77.9447,82.94,75,0,8.05,clear sky
127,Antalaha,MG,-14.9003,50.2788,68.52,80,67,6.42,light rain
128,Port Elizabeth,ZA,-33.918,25.5701,53.1,89,75,10.36,shower rain
129,Lavrentiya,RU,65.5833,-171.0,41.79,90,100,12.24,overcast clouds
130,Chitrakonda,IN,18.1167,82.0833,72.03,97,100,1.59,light rain
131,Yellowknife,CA,62.456,-114.3525,70.81,36,17,12.84,few clouds
132,Aklavik,CA,68.2191,-135.0107,51.8,93,100,10.36,light rain
133,Thompson,CA,55.7435,-97.8558,66.36,48,75,13.8,broken clouds
134,Bago,MM,17.3367,96.4797,76.08,90,89,4.32,overcast clouds
135,Puerto Ayora,EC,-0.7393,-90.3518,69.17,78,69,9.13,broken clouds
136,Norman Wells,CA,65.282,-126.8329,66.15,54,100,6.69,overcast clouds
137,Atuona,PF,-9.8,-139.0333,77.41,75,46,18.88,scattered clouds
138,Boma,GH,7.0805,-2.1697,69.24,93,86,2.51,overcast clouds
139,San Diego De Los Banos,CU,22.6467,-83.3697,80.31,82,75,3.31,broken clouds
140,Clyde River,CA,70.4692,-68.5914,55.63,67,0,6.91,clear sky
141,Belvidere,US,42.2639,-88.8443,81.1,78,55,11.97,broken clouds
142,Livingstone,ZM,-17.8419,25.8543,58.01,53,7,2.13,clear sky
143,Beyneu,KZ,45.3167,55.2,77.86,50,63,6.87,broken clouds
144,Bilokurakyne,UA,49.5341,38.7307,59.0,93,35,7.65,scattered clouds
145,Port Hardy,CA,50.6996,-127.4199,62.78,72,40,14.97,scattered clouds
146,Bouar,CF,5.934,15.596,63.68,96,95,1.97,overcast clouds
147,Virginia Beach,US,36.8529,-75.978,83.16,73,66,8.05,broken clouds
148,Yeppoon,AU,-23.1333,150.7333,64.18,70,0,6.93,clear sky
149,Ko Samui,TH,9.5357,99.9357,82.04,74,84,1.32,broken clouds
150,Samarai,PG,-10.6167,150.6667,80.35,81,82,13.31,broken clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,71.76,87,18,21.45,few clouds
152,Khorixas,NA,-20.3667,14.9667,61.41,43,0,5.01,clear sky
153,Provideniya,RU,64.3833,-173.3,47.26,77,97,2.93,light rain
154,Zhuhai,CN,22.2769,113.5678,88.86,84,20,3.44,few clouds
155,Vao,NC,-22.6667,167.4833,73.45,87,69,12.1,broken clouds
156,Verkhnyaya Inta,RU,65.9811,60.3094,51.76,81,100,15.32,overcast clouds
157,Taicheng,CN,38.731,113.228,71.53,50,0,1.99,clear sky
158,Chapais,CA,49.7834,-74.8492,62.38,78,80,5.17,broken clouds
159,Shalyhyne,UA,51.5717,34.1217,63.63,84,41,6.33,scattered clouds
160,Tasiilaq,GL,65.6145,-37.6368,38.08,82,100,7.83,overcast clouds
161,Talnakh,RU,69.4865,88.3972,69.21,50,87,4.32,overcast clouds
162,Zhigansk,RU,66.7697,123.3711,58.66,71,39,9.37,scattered clouds
163,Dwarka,IN,22.2394,68.9678,81.77,84,100,22.24,overcast clouds
164,Sisimiut,GL,66.9395,-53.6735,45.32,84,100,2.33,overcast clouds
165,Kavieng,PG,-2.5744,150.7967,84.65,68,17,9.69,few clouds
166,Quixada,BR,-4.9714,-39.0153,79.48,57,96,5.59,overcast clouds
167,Ballina,AU,-28.8667,153.5667,62.78,83,74,13.69,broken clouds
168,Sept-Iles,CA,50.2001,-66.3821,66.72,90,75,3.44,broken clouds
169,Manggar,ID,-2.8833,108.2667,81.1,79,55,11.27,broken clouds
170,Shingu,JP,33.7333,135.9833,81.81,63,79,3.2,broken clouds
171,Bismarck,US,46.8083,-100.7837,79.66,44,0,13.8,clear sky
172,Hithadhoo,MV,-0.6,73.0833,81.32,71,100,2.26,overcast clouds
173,Akropong,GH,5.9746,-0.0854,69.15,85,95,5.57,overcast clouds
174,Strezhevoy,RU,60.7333,77.5889,50.09,85,100,9.89,overcast clouds
175,Narsaq,GL,60.9167,-46.05,45.57,87,87,3.62,overcast clouds
176,Busca,IT,44.5181,7.4743,76.44,91,1,3.44,clear sky
177,Sitka,US,57.0531,-135.33,56.41,89,100,4.76,overcast clouds
178,Lubango,AO,-14.9172,13.4925,58.59,35,1,5.32,clear sky
179,La Suiza,CR,9.8524,-83.6133,71.8,99,100,1.41,overcast clouds
180,Cabo San Lucas,MX,22.8909,-109.9124,78.51,89,94,4.56,overcast clouds
181,Fortuna,US,40.5982,-124.1573,66.76,63,16,9.24,few clouds
182,Hamilton,US,39.1834,-84.5333,86.81,63,0,6.91,clear sky
183,Olafsvik,IS,64.8945,-23.7142,51.48,86,64,8.23,broken clouds
184,Fare,PF,-16.7,-151.0167,79.43,74,0,14.34,clear sky
185,Makakilo City,US,21.3469,-158.0858,86.32,48,75,19.57,broken clouds
186,Tual,ID,-5.6667,132.75,79.02,81,81,13.27,broken clouds
187,Winnemucca,US,40.973,-117.7357,92.46,6,0,11.36,clear sky
188,Qunduz,AF,36.729,68.857,88.65,13,4,3.56,clear sky
189,Hasaki,JP,35.7333,140.8333,80.04,78,99,10.49,overcast clouds
190,Pevek,RU,69.7008,170.3133,36.14,84,97,5.21,overcast clouds
191,Vardo,NO,70.3705,31.1107,49.98,87,100,4.61,overcast clouds
192,Bensonville,LR,6.4461,-10.6125,74.37,84,100,4.29,overcast clouds
193,Strathpeffer,GB,57.588,-4.5382,60.3,97,100,3.06,overcast clouds
194,Constitucion,CL,-35.3333,-72.4167,54.03,90,100,1.05,moderate rain
195,Yatou,CN,37.15,122.3833,75.76,82,40,11.63,scattered clouds
196,Pitimbu,BR,-7.4706,-34.8086,73.99,87,80,15.08,broken clouds
197,Saldanha,ZA,-33.0117,17.9442,54.18,69,0,19.08,clear sky
198,Trairi,BR,-3.2778,-39.2689,79.0,79,41,12.12,scattered clouds
199,Cockburn Town,TC,21.4612,-71.1419,81.91,75,44,19.71,scattered clouds
200,Vilhena,BR,-12.7406,-60.1458,72.66,41,0,2.55,clear sky
201,Elat,IL,29.5581,34.9482,80.87,51,7,7.31,clear sky
202,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,71,12.28,light rain
203,Turukhansk,RU,65.8167,87.9833,60.03,92,100,6.11,light rain
204,Gat,IL,31.61,34.7642,76.41,80,0,0.47,clear sky
205,Lewisporte,CA,49.2499,-55.0482,66.33,89,3,2.68,clear sky
206,Ubatuba,BR,-23.4339,-45.0711,68.99,70,70,2.62,broken clouds
207,Athens,GR,37.9795,23.7162,82.96,32,0,7.74,clear sky
208,Beisfjord,NO,68.3751,17.5988,53.04,96,72,2.17,broken clouds
209,Half Moon Bay,US,37.4636,-122.4286,87.55,72,100,9.22,overcast clouds
210,Wajima,JP,37.4,136.9,75.15,77,98,2.55,overcast clouds
211,Caririacu,BR,-7.0422,-39.2836,72.46,59,71,7.74,broken clouds
212,Mahebourg,MU,-20.4081,57.7,67.24,72,65,15.01,light rain
213,Kisangani,CD,0.5167,25.2,70.0,97,100,0.96,overcast clouds
214,Wahiawa,US,21.5028,-158.0236,79.63,58,1,12.71,clear sky
215,Saint-Leu,RE,-21.15,55.2833,69.31,72,47,1.36,scattered clouds
216,Port Blair,IN,11.6667,92.75,80.55,84,100,5.7,overcast clouds
217,Komsomolskiy,UZ,40.4272,71.7189,86.72,20,3,4.61,clear sky
218,Carnarvon,AU,-24.8667,113.6333,62.76,65,56,20.49,broken clouds
219,Te Anau,NZ,-45.4167,167.7167,44.89,81,56,0.83,broken clouds
220,Ahuimanu,US,21.4447,-157.8378,87.51,62,75,19.57,broken clouds
221,Okha,RU,53.5739,142.9478,63.28,72,27,11.39,scattered clouds
222,Normandin,CA,48.8333,-72.5321,69.13,69,61,4.68,broken clouds
223,Vuktyl,RU,63.8567,57.3094,49.01,91,45,2.17,scattered clouds
224,Ocos,GT,14.5094,-92.1933,82.58,77,79,7.87,broken clouds
225,Tiksi,RU,71.6872,128.8694,48.92,77,34,6.2,scattered clouds
226,La Grande,US,45.3246,-118.0877,88.0,26,0,11.14,clear sky
227,Yar-Sale,RU,66.8333,70.8333,50.83,75,97,19.44,overcast clouds
228,Pangnirtung,CA,66.1451,-65.7125,52.92,61,15,1.97,few clouds
229,Mazara Del Vallo,IT,37.6641,12.588,84.94,93,0,2.48,clear sky
230,Thohoyandou,ZA,-22.9456,30.485,59.58,62,1,3.67,clear sky
231,Tignere,CM,7.3667,12.65,63.99,97,100,1.05,overcast clouds
