City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Bandarbeyla,SO,9.4942,50.8122,75.85,83,42,28.27,scattered clouds
233,Miyang,CN,24.4042,103.4428,64.89,97,74,3.83,broken clouds
234,Lagos,NG,6.5833,3.75,73.78,94,100,2.42,light rain
235,Mount Isa,AU,-20.7333,139.5,67.77,42,0,8.05,clear sky
236,Dingle,PH,10.9995,122.6711,81.3,84,83,1.83,broken clouds
237,Ribeira Grande,PT,38.5167,-28.7,73.96,88,44,5.75,scattered clouds
238,Lewistown,US,40.5992,-77.5714,81.28,56,48,5.01,scattered clouds
239,Arlit,NE,18.7369,7.3853,93.29,27,93,7.99,overcast clouds
240,Mehamn,NO,71.0357,27.8492,49.95,87,100,20.71,light intensity drizzle
241,Port Lincoln,AU,-34.7333,135.8667,55.27,81,79,15.1,light rain
242,Adrar,MR,20.5022,-10.0711,89.85,41,45,17.2,scattered clouds
243,Baoqing,CN,46.3317,132.2111,69.21,88,100,6.02,overcast clouds
244,Santa Cecilia,BR,-26.9608,-50.4269,56.32,88,41,2.06,scattered clouds
245,Batemans Bay,AU,-35.7167,150.1833,58.23,65,38,1.81,scattered clouds
246,Namibe,AO,-15.1961,12.1522,63.03,89,30,0.34,scattered clouds
247,Cap-Aux-Meules,CA,47.3821,-61.8597,68.59,84,0,11.79,clear sky
248,Ancud,CL,-41.8697,-73.8203,44.22,90,98,2.53,overcast clouds
249,Bjornevatn,NO,69.6672,29.9847,52.14,82,100,9.22,overcast clouds
250,Qaanaaq,GL,77.484,-69.3632,37.56,99,100,1.12,overcast clouds
251,Ordubad,AZ,38.9059,46.0234,67.66,82,13,8.57,few clouds
252,Ruzhyn,UA,49.7228,29.2046,63.46,59,3,7.31,clear sky
253,Katherine,AU,-14.4667,132.2667,64.72,29,35,3.44,scattered clouds
254,Mezen,RU,65.8522,44.24,51.84,85,100,4.27,overcast clouds
255,Monrovia,LR,6.3005,-10.7969,76.23,78,100,8.81,overcast clouds
256,Severo-Kurilsk,RU,50.6789,156.125,56.52,90,58,2.51,broken clouds
257,Takoradi,GH,4.8845,-1.7554,74.7,83,71,7.61,broken clouds
258,Campos,BR,-21.75,-41.3,69.46,87,9,9.33,clear sky
259,Nagato,JP,34.3833,131.2,80.8,73,96,7.49,overcast clouds
260,Sampit,ID,-2.5333,112.95,75.56,94,78,2.55,broken clouds
261,Carbonia,IT,39.1672,8.5222,79.02,36,0,4.47,clear sky
262,Kaitangata,NZ,-46.2817,169.8464,43.47,63,45,1.81,scattered clouds
263,Rundu,NA,-17.9333,19.7667,57.29,43,5,5.97,clear sky
264,Grootfontein,NA,-19.5667,18.1167,57.49,42,41,3.8,scattered clouds
265,Zhezkazgan,KZ,47.8043,67.7144,69.87,34,31,8.46,scattered clouds
266,Pisco,PE,-13.7,-76.2167,60.85,88,100,3.44,mist
267,Ilulissat,GL,69.2167,-51.1,38.53,99,100,1.66,overcast clouds
268,Buala,SB,-8.145,159.5921,85.6,65,7,7.0,clear sky
269,Yuksekova,TR,37.5736,44.2872,53.35,58,20,1.14,few clouds
270,Dicamay,PH,16.7561,122.0037,80.69,85,96,1.23,overcast clouds
271,Knysna,ZA,-34.0363,23.0471,52.83,78,84,8.01,light rain
272,Skibbereen,IE,51.55,-9.2667,62.76,83,92,19.26,overcast clouds
273,Auki,SB,-8.7676,160.7034,85.53,64,11,3.38,few clouds
274,Rosario,AR,-32.9468,-60.6393,66.25,88,14,4.32,few clouds
275,Big Spring,US,32.2504,-101.4787,96.62,21,11,15.97,few clouds
276,Fairbanks,US,64.8378,-147.7164,67.6,44,44,1.99,scattered clouds
277,Moctezuma,MX,29.8,-109.6667,90.39,50,50,2.66,scattered clouds
278,Sobolevo,RU,54.4299,31.8996,61.05,84,47,7.18,scattered clouds
279,Tiarei,PF,-17.5333,-149.3333,86.02,77,11,17.56,light rain
280,Praia,CV,14.9215,-23.5087,79.34,83,75,5.75,broken clouds
281,Saint George,US,37.1041,-113.5841,100.85,22,81,16.71,broken clouds
282,Yuanping,CN,38.7153,112.7575,71.33,51,1,1.43,clear sky
283,Apache Junction,US,33.4151,-111.5496,101.43,24,38,9.31,scattered clouds
284,Nanortalik,GL,60.1432,-45.2371,43.57,92,93,10.33,overcast clouds
285,Ugep,NG,5.8086,8.0812,71.74,98,100,2.95,light rain
286,Hidrolandia,BR,-4.4081,-40.4378,82.45,43,94,2.8,overcast clouds
287,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,82,100,6.91,overcast clouds
288,Ayan,RU,56.45,138.1667,64.71,74,100,11.92,overcast clouds
289,Ewa Beach,US,21.3156,-158.0072,80.69,63,2,19.75,clear sky
290,Port Hedland,AU,-20.3167,118.5667,59.05,63,0,8.05,clear sky
291,Isangel,VU,-19.55,169.2667,80.6,76,7,11.34,clear sky
292,Lebedinyy,RU,58.5167,125.5167,77.0,53,57,2.13,broken clouds
293,Opuwo,NA,-18.0607,13.84,59.63,38,0,4.05,clear sky
294,Matamoros,MX,25.5333,-103.25,95.11,20,75,14.97,broken clouds
295,Banjar,ID,-8.19,114.9675,74.19,76,73,6.78,broken clouds
296,Inirida,CO,3.8653,-67.9239,73.87,97,90,1.9,overcast clouds
297,Peniche,PT,39.3558,-9.3811,66.29,90,1,9.86,clear sky
298,Haverfordwest,GB,51.8017,-4.9691,64.06,97,100,5.01,overcast clouds
299,Cascais,PT,38.6979,-9.4215,71.06,55,1,13.0,clear sky
300,Tianpeng,CN,30.9866,103.9393,71.33,86,39,1.43,scattered clouds
301,Yamada,JP,39.4667,141.95,76.33,78,85,2.73,overcast clouds
302,Grenfell,AU,-33.9,148.1667,54.7,68,3,3.06,clear sky
303,Rabat,MA,33.9911,-6.8401,75.15,78,88,0.0,overcast clouds
304,Chaves,US,33.3834,-104.4505,95.86,21,5,17.9,clear sky
305,Dhidhdhoo,MV,6.8833,73.1,81.43,75,58,15.14,broken clouds
306,Comodoro Rivadavia,AR,-45.8667,-67.5,38.25,70,98,5.06,overcast clouds
307,Vanimo,PG,-2.6741,141.3028,82.29,79,59,4.76,broken clouds
308,Tautira,PF,-17.7333,-149.15,79.41,75,4,16.82,light rain
309,Kirra,GR,38.4333,22.45,85.17,31,0,5.44,clear sky
310,Hong Gai,VN,20.956,107.0946,83.21,80,19,2.06,few clouds
311,Berezovyy,RU,51.6667,135.7,74.84,58,6,2.35,clear sky
312,Myitkyina,MM,25.3833,97.4,75.56,94,85,1.77,overcast clouds
313,Rottenmann,AT,47.5167,14.35,60.37,97,98,2.48,overcast clouds
314,Mitsamiouli,KM,-11.3847,43.2844,75.06,71,24,4.23,few clouds
315,San Andres,CO,12.5847,-81.7006,82.11,82,75,16.49,broken clouds
316,Banda Aceh,ID,5.5577,95.3222,78.17,86,100,9.15,moderate rain
317,Cabedelo,BR,-6.9811,-34.8339,75.6,87,84,15.03,broken clouds
318,Makubetsu,JP,45.3714,141.8211,60.51,94,75,8.05,broken clouds
319,Danville,US,36.586,-79.395,86.77,61,0,3.44,clear sky
320,Mayo,US,38.8876,-76.5119,92.21,75,0,8.05,clear sky
321,Livanatai,GR,38.7167,23.05,84.65,39,0,5.17,clear sky
322,Saint Anthony,US,45.0205,-93.218,78.85,76,40,4.61,scattered clouds
323,Egvekinot,RU,66.3167,-179.1667,43.16,65,100,4.94,overcast clouds
324,Aksu,CN,41.1231,80.2644,83.07,17,0,5.57,clear sky
325,Catio,GW,11.2833,-15.25,77.22,87,97,5.97,overcast clouds
326,Irtyshskiy,RU,58.3333,68.1333,50.11,87,43,5.32,scattered clouds
327,Denpasar,ID,-8.65,115.2167,76.71,78,40,10.36,scattered clouds
328,Kaeo,NZ,-35.1,173.7833,58.32,91,100,19.55,light rain
329,Bethanien,NA,-26.502,17.1583,48.76,67,0,3.15,clear sky
330,Matay,EG,28.419,30.7792,79.48,44,0,12.75,clear sky
331,Manokwari,ID,-0.8667,134.0833,81.0,74,87,4.56,overcast clouds
332,Imbituba,BR,-28.24,-48.6703,64.09,99,31,5.01,scattered clouds
333,Negara,ID,-8.3151,114.6025,74.7,73,81,8.5,broken clouds
334,Fort Nelson,CA,58.8053,-122.7002,69.39,52,75,5.75,light intensity shower rain
335,Sitrah,BH,26.1547,50.6206,97.36,47,0,4.61,clear sky
336,Padang,ID,-0.9492,100.3543,77.76,84,100,4.16,overcast clouds
337,Belyy Yar,RU,53.6039,91.3903,57.09,90,0,4.47,clear sky
338,Haines Junction,CA,60.7522,-137.5108,61.99,39,65,7.29,broken clouds
339,Taltal,CL,-25.4,-70.4833,56.8,86,34,3.31,scattered clouds
340,Meiganga,CM,6.5167,14.3,64.36,97,100,1.48,overcast clouds
341,Grand Gaube,MU,-20.0064,57.6608,67.37,75,66,3.0,broken clouds
342,Cidreira,BR,-30.1811,-50.2056,62.15,98,71,10.2,broken clouds
343,East Moline,US,41.5009,-90.4443,91.09,68,0,12.66,clear sky
344,Fengrun,CN,39.8333,118.1167,78.93,66,3,4.23,clear sky
345,Leshukonskoye,RU,64.8989,45.7622,53.24,98,100,6.26,light rain
346,La Merced,CO,5.4019,-75.8847,57.33,99,97,1.7,overcast clouds
347,Jinchang,CN,38.4953,102.1739,77.32,24,44,6.91,scattered clouds
348,Cap Malheureux,MU,-19.9842,57.6142,67.46,75,23,3.0,few clouds
349,Balsas,BR,-7.5325,-46.0356,79.57,37,63,4.41,broken clouds
350,Solnechnyy,RU,50.7214,136.6319,71.08,63,20,4.25,few clouds
351,Kaspiyskiy,RU,45.3929,47.3707,70.75,67,85,18.14,overcast clouds
352,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.03,78,66,10.89,broken clouds
353,Gorontalo,ID,0.5412,123.0595,80.11,82,29,6.22,scattered clouds
354,Kuryk,KZ,43.2,51.65,73.47,62,18,10.42,few clouds
355,Dinhata,IN,26.1333,89.4667,77.63,94,100,8.08,light rain
356,Palmer,US,42.1584,-72.3287,84.92,65,2,2.17,clear sky
357,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.54,98,100,2.57,overcast clouds
358,Khandela,IN,27.6,75.5,80.26,79,100,8.16,overcast clouds
359,Pulandian,CN,39.3953,121.9669,75.43,79,5,3.2,clear sky
360,Gander,CA,48.9682,-54.5906,67.26,92,10,3.62,clear sky
361,Hushitai,CN,41.9322,123.5114,71.51,90,81,4.47,broken clouds
362,Kargasok,RU,59.0556,80.8572,52.16,80,100,6.98,overcast clouds
363,Rocha,UY,-34.4833,-54.3333,61.43,95,98,6.44,overcast clouds
364,Huanren,CN,41.2647,125.3667,67.51,98,100,1.81,overcast clouds
365,Kailua,US,21.4022,-157.7394,87.78,64,75,14.97,broken clouds
366,Russell,US,32.3502,-85.1999,83.1,60,75,3.65,broken clouds
367,Leh,IN,34.1667,77.5833,62.47,61,85,5.03,overcast clouds
368,Pereslavl-Zalesskiy,RU,56.7393,38.8563,61.65,79,0,4.43,clear sky
369,Cairns,AU,-16.9167,145.7667,77.11,69,30,10.36,scattered clouds
370,Raymond,US,43.9015,-70.4703,82.8,64,44,2.77,scattered clouds
371,Chernyshevskiy,RU,63.0128,112.4714,69.89,80,33,12.88,scattered clouds
372,Cayenne,GF,4.9333,-52.3333,78.94,82,97,8.14,overcast clouds
373,San Julian,MX,21.0167,-102.1667,58.05,79,70,6.4,broken clouds
374,Natal,BR,-5.795,-35.2094,75.31,86,88,12.28,overcast clouds
375,Bombay,IN,19.0144,72.8479,82.38,89,75,12.66,haze
376,Gravdal,NO,68.1214,13.5031,51.84,74,48,6.82,scattered clouds
377,Hirara,JP,24.8,125.2833,84.79,78,90,9.73,overcast clouds
378,Ellensburg,US,46.9965,-120.5479,91.94,24,0,19.57,clear sky
379,Tuatapere,NZ,-46.1333,167.6833,47.59,77,46,1.81,scattered clouds
380,Badarganj,BD,25.674,89.0549,78.87,89,100,8.52,heavy intensity rain
381,Kavaratti,IN,10.5669,72.642,80.67,78,72,17.36,broken clouds
382,Nerchinskiy Zavod,RU,51.3088,119.61,67.82,74,63,4.61,broken clouds
383,Bloemfontein,ZA,-29.1211,26.214,43.83,75,62,10.33,broken clouds
384,Tommot,RU,58.9564,126.2925,79.25,69,56,1.05,broken clouds
385,Asau,RO,46.4333,26.4,63.52,54,48,3.6,scattered clouds
386,Teguldet,RU,57.3064,88.1667,56.1,78,92,5.68,overcast clouds
387,Tachov,CZ,49.7953,12.6337,60.66,91,42,2.3,scattered clouds
388,Dovolnoye,RU,54.4958,79.6671,52.38,98,48,9.86,scattered clouds
389,Kabanjahe,ID,3.1001,98.4908,62.87,95,99,1.68,overcast clouds
390,Kuytun,RU,54.3419,101.5036,57.52,89,65,6.15,broken clouds
391,Pilar,BR,-9.5972,-35.9567,69.35,94,70,4.63,broken clouds
392,Kanye,BW,-24.9667,25.3327,51.44,62,31,3.74,scattered clouds
393,Alta Floresta,BR,-9.8756,-56.0861,75.58,40,3,4.18,clear sky
394,Pandamatenga,BW,-18.5278,25.627,59.58,54,27,3.69,scattered clouds
395,Laredo,US,27.5064,-99.5075,99.55,27,79,18.48,broken clouds
396,Koumac,NC,-20.5667,164.2833,75.58,73,89,5.95,overcast clouds
397,Eyl,SO,7.9803,49.8164,76.64,76,87,24.0,overcast clouds
398,Kassala,SD,15.451,36.4,81.36,67,100,21.7,overcast clouds
399,Bud,US,39.447,-86.1758,83.32,68,2,8.46,clear sky
400,Barcelos,PT,41.5388,-8.6151,66.85,87,0,2.93,clear sky
401,Aksarka,RU,66.5606,67.7975,48.34,77,2,2.71,clear sky
402,Grindavik,IS,63.8424,-22.4338,49.95,93,100,8.05,overcast clouds
403,Coahuayana,MX,18.7333,-103.6833,85.42,69,98,5.32,overcast clouds
404,Bac Lieu,VN,9.285,105.7244,79.61,83,100,5.06,overcast clouds
405,Warrnambool,AU,-38.3833,142.4833,52.36,90,0,10.25,clear sky
406,Smidovich,RU,48.6,133.8167,68.67,76,9,6.73,clear sky
407,Vostok,RU,46.4856,135.8833,64.2,89,99,1.36,overcast clouds
408,Mashpee,US,41.6484,-70.4811,76.96,74,10,9.73,clear sky
409,Montes Altos,BR,-5.8333,-47.0667,79.93,40,65,4.27,broken clouds
410,Nerang,AU,-27.9833,153.3333,68.59,79,8,8.99,clear sky
411,Dukat,RU,62.55,155.55,57.83,50,3,7.2,clear sky
412,Teknaf,BD,20.8624,92.3058,77.32,91,97,6.6,overcast clouds
413,Mount Gambier,AU,-37.8333,140.7667,50.83,93,19,7.9,few clouds
414,Itarema,BR,-2.9248,-39.9167,79.0,78,49,13.76,scattered clouds
415,Anadyr,RU,64.75,177.4833,51.01,62,95,8.01,overcast clouds
416,Copiapo,CL,-27.3667,-70.3333,59.59,74,0,2.55,clear sky
417,Korhogo,CI,9.45,-5.6333,71.33,93,100,3.15,light rain
418,Ngorongoro,TZ,-3.2397,35.4875,46.08,91,16,6.64,few clouds
419,Aras,ES,42.5617,-2.356,62.62,71,0,3.76,clear sky
420,Flinders,AU,-34.5833,150.8552,60.06,92,8,5.01,clear sky
421,Marquette,US,46.5333,-87.6335,74.77,81,100,5.19,overcast clouds
422,Nassau,US,40.7507,-73.5829,85.17,53,3,10.38,clear sky
423,Vestmanna,FO,62.1564,-7.1664,48.67,89,100,14.58,overcast clouds
424,Alberton,CA,46.8168,-64.0654,72.68,71,26,10.78,scattered clouds
425,Lompoc,US,34.6391,-120.4579,71.62,76,75,16.11,broken clouds
426,Kambove,CD,-10.8764,26.5969,57.25,53,25,4.65,scattered clouds
427,Atasu,KZ,48.6814,71.6433,63.25,48,11,1.83,few clouds
428,Vrangel,RU,42.7297,133.0839,65.12,85,100,9.89,overcast clouds
429,Kharopon,GR,41.2667,23.3833,73.15,41,19,4.34,few clouds
430,Kautokeino,NO,69.0125,23.0412,46.0,79,39,3.58,scattered clouds
431,Luderitz,NA,-26.6481,15.1594,57.85,64,0,18.39,clear sky
432,Port Hawkesbury,CA,45.6169,-61.3485,78.91,78,15,4.0,few clouds
433,Salinopolis,BR,-0.6136,-47.3561,79.63,83,86,11.3,overcast clouds
434,Trapani,IT,37.8333,12.6667,78.76,61,0,4.54,clear sky
435,Paamiut,GL,61.994,-49.6678,43.29,92,8,2.91,clear sky
436,Houma,US,29.5958,-90.7195,84.0,85,0,1.01,clear sky
437,Port Augusta,AU,-32.5,137.7667,62.06,43,30,11.1,scattered clouds
438,Vangaindrano,MG,-23.35,47.6,62.28,93,4,3.65,clear sky
439,Florianopolis,BR,-27.6146,-48.5012,66.56,96,75,9.22,broken clouds
440,Myaundzha,RU,63.0494,147.1858,60.58,73,100,8.1,overcast clouds
441,Pokhara,NP,28.2333,83.9833,71.46,88,90,3.83,overcast clouds
442,San Blas,MX,21.5167,-105.2667,87.69,69,22,3.91,few clouds
443,Juneau,US,58.3019,-134.4197,58.21,95,100,13.8,moderate rain
444,Kiama,AU,-34.6833,150.8667,61.0,88,10,1.99,clear sky
445,Kronach,DE,50.2396,11.3331,59.29,72,71,2.75,broken clouds
446,Gornopravdinsk,RU,60.05,69.9,47.44,84,50,4.79,scattered clouds
447,Topolobampo,MX,25.6,-109.05,85.91,66,100,19.57,overcast clouds
448,Noumea,NC,-22.2763,166.4572,79.0,99,97,9.93,overcast clouds
449,Simao,CN,22.7886,100.9748,65.14,98,90,1.41,overcast clouds
450,Bathsheba,BB,13.2167,-59.5167,80.74,72,3,14.25,clear sky
451,Chama,CH,47.1821,8.4636,71.28,86,73,0.0,broken clouds
452,Zastron,ZA,-30.3023,27.084,39.34,91,69,10.65,light rain
453,Lorengau,PG,-2.0226,147.2712,84.29,74,16,8.99,few clouds
454,Debre Sina,ET,9.85,39.7667,56.93,79,81,3.94,light rain
455,Sao Gabriel,BR,-30.3364,-54.32,66.09,96,92,7.96,overcast clouds
456,Saint-Louis,SN,16.3333,-15.0,86.11,61,100,13.09,overcast clouds
457,Lukovetskiy,RU,64.2956,41.9211,58.15,99,100,4.92,overcast clouds
458,Mastic Beach,US,40.7668,-72.8521,79.97,73,2,9.75,clear sky
459,Christchurch,NZ,-43.5333,172.6333,48.33,87,75,2.3,broken clouds
460,Eureka,US,40.8021,-124.1637,69.21,73,27,7.0,scattered clouds
461,Havoysund,NO,70.9963,24.6622,50.23,88,100,20.69,overcast clouds
462,Manzanillo,CU,20.3433,-77.1167,79.65,79,99,6.8,overcast clouds
463,Kalga,RU,50.9251,118.898,66.42,83,95,4.9,overcast clouds
464,Bilma,NE,18.6853,12.9164,90.97,25,8,3.36,clear sky
