City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vila Do Maio,15.1333,-23.2167,77.04,77,49,3.31,CV,2022-07-22 21:08:50
1,Provideniya,64.3833,-173.3,48.02,65,63,9.19,RU,2022-07-22 21:05:58
2,Walvis Bay,-22.9575,14.5053,58.08,56,0,8.81,NA,2022-07-22 21:08:10
3,Tukrah,32.5341,20.5791,77.99,83,0,10.42,LY,2022-07-22 21:08:51
4,Samarai,-10.6167,150.6667,79.45,81,32,4.29,PG,2022-07-22 21:08:51
5,Kilindoni,-7.9139,39.6668,75.6,75,0,16.71,TZ,2022-07-22 21:08:52
6,Ushuaia,-54.8,-68.3,32.85,95,93,8.14,AR,2022-07-22 21:04:01
7,La Ronge,55.1001,-105.2842,51.46,80,100,9.1,CA,2022-07-22 21:08:53
8,Darhan,49.4867,105.9228,55.06,92,100,4.7,MN,2022-07-22 21:08:53
9,Hami,42.8,93.45,78.85,19,0,0.87,CN,2022-07-22 21:08:53
10,Mataura,-46.1927,168.8643,33.48,96,15,2.91,NZ,2022-07-22 21:03:59
11,Kavieng,-2.5744,150.7967,81.63,78,32,10.58,PG,2022-07-22 21:08:54
12,Saint-Joseph,-21.3667,55.6167,64.2,80,18,13.56,RE,2022-07-22 21:04:30
13,Qaanaaq,77.484,-69.3632,40.05,92,100,7.29,GL,2022-07-22 21:04:48
14,Yellowknife,62.456,-114.3525,64.06,50,63,10.83,CA,2022-07-22 21:08:55
15,Mount Gambier,-37.8333,140.7667,50.95,97,100,8.7,AU,2022-07-22 21:08:56
16,Vaini,-21.2,-175.2,75.36,94,20,11.5,TO,2022-07-22 21:08:56
17,Airai,-8.9266,125.4092,51.57,78,99,2.98,TL,2022-07-22 21:08:57
18,Mehamn,71.0357,27.8492,53.55,87,75,12.66,NO,2022-07-22 21:08:57
19,Neuquen,-38.9516,-68.0591,51.69,46,0,6.91,AR,2022-07-22 21:08:58
20,Jamestown,42.097,-79.2353,86.02,46,0,14.97,US,2022-07-22 21:08:58
21,Katsuura,35.1333,140.3,78.3,84,0,18.68,JP,2022-07-22 21:06:10
22,Kahului,20.8947,-156.47,87.82,59,20,19.57,US,2022-07-22 21:08:59
23,Padang,-0.9492,100.3543,77.95,86,97,4.34,ID,2022-07-22 21:08:59
24,Albany,42.6001,-73.9662,91.45,46,36,12.06,US,2022-07-22 21:04:03
25,New Norfolk,-42.7826,147.0587,49.91,85,100,2.3,AU,2022-07-22 21:09:00
26,Mount Isa,-20.7333,139.5,38.97,70,0,0.0,AU,2022-07-22 21:09:00
27,Saint-Leu,-21.15,55.2833,69.31,70,2,1.43,RE,2022-07-22 21:09:01
28,Broken Hill,-31.95,141.4333,54.82,69,99,9.33,AU,2022-07-22 21:06:15
29,Te Anau,-45.4167,167.7167,32.74,93,74,1.7,NZ,2022-07-22 21:09:02
30,Maningrida,-12.0667,134.2667,51.84,68,35,8.79,AU,2022-07-22 21:09:02
31,Puerto Ayora,-0.7393,-90.3518,80.56,86,49,8.01,EC,2022-07-22 21:09:03
32,Ulladulla,-35.35,150.4667,51.17,91,87,6.78,AU,2022-07-22 21:09:03
33,Shingu,33.7333,135.9833,74.01,84,0,4.56,JP,2022-07-22 21:09:04
34,Lewistown,40.5992,-77.5714,95.2,67,0,11.5,US,2022-07-22 21:09:03
35,Bloemfontein,-29.1211,26.214,51.42,48,4,6.87,ZA,2022-07-22 21:06:41
36,Hermanus,-34.4187,19.2345,54.81,88,100,13.51,ZA,2022-07-22 21:09:05
37,Pisco,-13.7,-76.2167,60.85,82,100,8.05,PE,2022-07-22 21:08:35
38,Avarua,-21.2078,-159.775,78.85,78,68,5.75,CK,2022-07-22 21:09:05
39,Opuwo,-18.0607,13.84,63.12,28,0,5.5,NA,2022-07-22 21:09:06
40,Kununurra,-15.7667,128.7333,51.78,87,41,0.0,AU,2022-07-22 21:09:06
41,Chuy,-33.6971,-53.4616,55.26,97,87,4.88,UY,2022-07-22 21:09:07
42,Rikitea,-23.1203,-134.9692,72.37,75,100,9.82,PF,2022-07-22 21:09:08
43,Kasane,-17.8167,25.15,61.79,54,68,6.96,BW,2022-07-22 21:09:08
44,Port-Gentil,-0.7193,8.7815,75.16,78,20,12.66,GA,2022-07-22 21:09:09
45,Saint-Philippe,-21.3585,55.7679,65.21,84,43,14.36,RE,2022-07-22 21:09:09
46,Cape Town,-33.9258,18.4232,58.1,90,100,3.0,ZA,2022-07-22 21:09:10
47,Bethel,41.3712,-73.414,94.01,48,75,5.75,US,2022-07-22 21:09:10
48,Nikolskoye,59.7035,30.7861,71.49,72,17,6.33,RU,2022-07-22 21:09:11
49,Shache,38.4167,77.2406,80.83,14,0,3.02,CN,2022-07-22 21:10:11
50,Tasiilaq,65.6145,-37.6368,37.56,70,34,7.9,GL,2022-07-22 21:10:12
51,Arraial Do Cabo,-22.9661,-42.0278,71.46,88,0,11.5,BR,2022-07-22 21:07:22
52,Port Elizabeth,-33.918,25.5701,58.32,79,100,5.99,ZA,2022-07-22 21:09:39
53,Nago,26.5881,127.9761,84.63,86,83,10.47,JP,2022-07-22 21:10:13
54,Caucaia,-3.7361,-38.6531,80.04,76,0,11.5,BR,2022-07-22 21:10:13
55,Ouesso,1.6136,16.0517,70.52,98,100,2.42,CG,2022-07-22 21:10:14
56,Tornio,65.8481,24.1466,55.42,77,100,5.88,FI,2022-07-22 21:10:14
57,Anadyr,64.75,177.4833,48.49,75,96,2.35,RU,2022-07-22 21:10:15
58,Punta Arenas,-53.15,-70.9167,39.11,75,0,12.66,CL,2022-07-22 21:10:15
59,Alice Springs,-23.7,133.8833,44.15,53,0,0.0,AU,2022-07-22 21:10:16
60,Bredasdorp,-34.5322,20.0403,55.27,86,100,10.04,ZA,2022-07-22 21:10:16
61,Carnarvon,-24.8667,113.6333,62.44,66,0,11.14,AU,2022-07-22 21:10:17
62,Kapaa,22.0752,-159.319,82.72,69,75,16.11,US,2022-07-22 21:10:18
63,Port Alfred,-33.5906,26.891,63.5,64,100,10.0,ZA,2022-07-22 21:10:18
64,Dikson,73.5069,80.5464,51.19,79,80,13.8,RU,2022-07-22 21:10:19
65,Sorong,-0.8833,131.25,76.64,89,84,10.0,ID,2022-07-22 21:10:19
66,Barrow,71.2906,-156.7887,41.02,87,100,11.5,US,2022-07-22 21:10:20
67,Tucuma,-0.1833,-50.05,81.19,77,95,3.78,BR,2022-07-22 21:10:20
68,Labuhan,-6.8844,112.2051,74.84,85,52,7.07,ID,2022-07-22 21:10:21
69,Leningradskiy,69.3833,178.4167,35.92,88,96,8.03,RU,2022-07-22 21:10:21
70,Bengkulu,-3.8004,102.2655,75.09,88,90,4.16,ID,2022-07-22 21:10:22
71,Namatanai,-3.6667,152.4333,79.2,76,9,6.31,PG,2022-07-22 21:10:23
72,Bambous Virieux,-20.3428,57.7575,68.22,77,10,16.33,MU,2022-07-22 21:10:23
73,Bluff,-46.6,168.3333,33.8,85,10,7.27,NZ,2022-07-22 21:10:24
74,Bintulu,3.1667,113.0333,76.26,91,87,4.12,MY,2022-07-22 21:10:24
75,Epitalion,37.6333,21.5,79.29,64,0,1.57,GR,2022-07-22 21:10:25
76,Korla,41.7597,86.1469,80.98,23,0,4.14,CN,2022-07-22 21:10:25
77,Grajewo,53.6473,22.4554,66.78,94,30,8.03,PL,2022-07-22 21:10:26
78,Baculin,7.4525,126.5842,78.13,84,97,3.69,PH,2022-07-22 21:10:27
79,Berlevag,70.8578,29.0864,53.6,82,75,14.97,NO,2022-07-22 21:10:27
80,Kaliwungu,-6.9615,110.2531,78.75,83,98,2.3,ID,2022-07-22 21:10:28
81,Butaritari,3.0707,172.7902,80.67,79,21,8.61,KI,2022-07-22 21:10:28
82,Tsabong,-26.0217,22.401,62.87,35,5,6.55,BW,2022-07-22 21:10:28
83,Longyearbyen,78.2186,15.6401,48.04,87,75,5.75,SJ,2022-07-22 21:10:29
84,Ponta Do Sol,32.6667,-17.1,72.72,80,5,7.09,PT,2022-07-22 21:10:30
85,Tezu,27.9167,96.1667,76.26,82,94,2.73,IN,2022-07-22 21:10:30
86,Guerrero Negro,27.9769,-114.0611,77.04,55,26,19.91,MX,2022-07-22 21:10:31
87,East London,-33.0153,27.9116,68.29,39,11,7.25,ZA,2022-07-22 21:07:55
88,Talara,-4.5772,-81.2719,70.56,73,0,11.5,PE,2022-07-22 21:10:32
89,Merritt Island,28.5392,-80.672,92.17,67,0,14.97,US,2022-07-22 21:07:07
90,Kodiak,57.79,-152.4072,54.91,62,100,8.05,US,2022-07-22 21:10:32
91,Salalah,17.0151,54.0924,77.09,94,75,5.75,OM,2022-07-22 21:08:22
92,Rabo De Peixe,37.8,-25.5833,71.11,78,20,3.44,PT,2022-07-22 21:10:33
93,Lebu,-37.6167,-73.65,53.6,96,100,12.01,CL,2022-07-22 21:10:33
94,Busselton,-33.65,115.3333,59.59,79,55,18.57,AU,2022-07-22 21:10:34
95,Jinchang,38.4953,102.1739,69.28,37,0,6.78,CN,2022-07-22 21:11:34
96,Flinders,-34.5833,150.8552,52.18,93,65,5.99,AU,2022-07-22 21:11:35
97,Grindavik,63.8424,-22.4338,54.07,87,75,5.75,IS,2022-07-22 21:11:35
98,Husavik,66.0449,-17.3389,50.41,84,36,3.94,IS,2022-07-22 21:11:36
99,Sao Joao Da Barra,-21.6403,-41.0511,75.29,85,0,13.65,BR,2022-07-22 21:11:25
100,Isangel,-19.55,169.2667,77.25,82,100,11.07,VU,2022-07-22 21:11:36
101,Malindi,-3.2175,40.1191,74.75,78,9,16.82,KE,2022-07-22 21:11:37
102,Olingan,8.5314,123.3194,76.05,90,100,3.38,PH,2022-07-22 21:11:37
103,Bathsheba,13.2167,-59.5167,84.81,79,20,14.97,BB,2022-07-22 21:11:38
104,Kulhudhuffushi,6.6221,73.07,81.7,77,100,16.04,MV,2022-07-22 21:11:39
105,Mocuba,-16.8392,36.9856,62.56,92,0,1.03,MZ,2022-07-22 21:11:39
106,Iqaluit,63.7506,-68.5145,41.94,80,97,7.14,CA,2022-07-22 21:11:40
107,Dali,25.7,100.1833,62.96,92,100,1.68,CN,2022-07-22 21:11:40
108,Saint Anthony,45.0205,-93.218,94.89,39,0,13.8,US,2022-07-22 21:11:41
109,Havoysund,70.9963,24.6622,52.03,88,65,22.08,NO,2022-07-22 21:11:41
110,Normandin,48.8333,-72.5321,77.36,56,84,2.98,CA,2022-07-22 21:11:42
111,Tiksi,71.6872,128.8694,46.71,80,86,6.15,RU,2022-07-22 21:11:42
112,Praia Da Vitoria,38.7333,-27.0667,74.75,93,100,2.73,PT,2022-07-22 21:11:43
113,Narsaq,60.9167,-46.05,62.82,64,56,5.39,GL,2022-07-22 21:11:43
114,Santa Quiteria,-4.3319,-40.1567,84.72,41,54,7.2,BR,2022-07-22 21:11:44
115,Kaitangata,-46.2817,169.8464,36.66,92,14,3.62,NZ,2022-07-22 21:11:44
116,Hongjiang,27.11,109.9956,76.32,91,7,4.25,CN,2022-07-22 21:11:45
117,Villa Guerrero,18.8667,-99.65,79.27,71,96,4.45,MX,2022-07-22 21:11:45
118,Amahai,-3.3333,128.9167,74.28,79,73,4.12,ID,2022-07-22 21:11:45
119,Hilo,19.7297,-155.09,86.29,85,100,6.91,US,2022-07-22 21:09:31
120,Vanavara,60.34,102.2797,57.87,77,99,5.28,RU,2022-07-22 21:11:46
121,Verkhnevilyuysk,63.4453,120.3167,62.04,89,100,4.34,RU,2022-07-22 21:11:47
122,Mar Del Plata,-38.0023,-57.5575,52.09,75,0,6.91,AR,2022-07-22 21:11:48
123,Helong,42.5397,128.9972,63.36,99,55,1.3,CN,2022-07-22 21:11:48
124,Faanui,-16.4833,-151.75,78.28,73,18,8.32,PF,2022-07-22 21:11:49
125,Luanda,-8.8368,13.2343,67.32,91,81,5.44,AO,2022-07-22 21:09:54
126,Kalabo,-14.97,22.6814,67.57,34,95,5.41,ZM,2022-07-22 21:11:49
127,Staraya Poltavka,50.4772,46.4814,68.9,48,90,5.99,RU,2022-07-22 21:11:50
128,Victoria,22.2855,114.1577,86.38,81,68,5.01,HK,2022-07-22 21:10:14
129,San Quintin,30.4833,-115.95,74.73,62,95,16.2,MX,2022-07-22 21:11:50
130,Gat,31.61,34.7642,79.81,100,2,3.06,IL,2022-07-22 21:11:02
131,Severo-Kurilsk,50.6789,156.125,55.08,94,31,6.29,RU,2022-07-22 21:11:51
132,Portland,45.5234,-122.6762,76.98,58,75,8.05,US,2022-07-22 21:08:52
133,Port Lincoln,-34.7333,135.8667,51.15,75,66,6.24,AU,2022-07-22 21:11:51
134,Ainazi,57.8636,24.3578,67.33,86,6,5.55,LV,2022-07-22 21:11:52
135,Atuona,-9.8,-139.0333,77.47,77,6,14.16,PF,2022-07-22 21:11:52
136,Nagato,34.3833,131.2,73.33,88,67,4.94,JP,2022-07-22 21:11:53
137,Ca Mau,9.1769,105.15,75.9,89,100,0.94,VN,2022-07-22 21:11:45
138,Chute-Aux-Outardes,49.1168,-68.399,66.11,76,87,7.45,CA,2022-07-22 21:11:54
139,Hobart,-42.8794,147.3294,50.25,87,75,4.61,AU,2022-07-22 21:11:51
140,Leeston,-43.7667,172.3,39.36,91,7,4.54,NZ,2022-07-22 21:12:54
141,Hastings,50.8552,0.5729,65.28,82,67,14.7,GB,2022-07-22 21:12:55
142,Lorengau,-2.0226,147.2712,81.55,80,27,9.48,PG,2022-07-22 21:12:55
143,Manali,13.1667,80.2667,84.29,88,100,8.88,IN,2022-07-22 21:12:56
144,Mushie,-3.0167,16.9,77.58,64,66,2.98,CD,2022-07-22 21:12:56
145,Hasaki,35.7333,140.8333,77.29,85,0,17.76,JP,2022-07-22 21:12:57
146,Vardo,70.3705,31.1107,51.78,87,75,4.61,NO,2022-07-22 21:12:57
147,Vestmannaeyjar,63.4427,-20.2734,51.53,91,100,3.76,IS,2022-07-22 21:12:58
148,Barkhan,29.8977,69.5256,77.41,76,97,2.68,PK,2022-07-22 21:12:58
149,Chokurdakh,70.6333,147.9167,46.96,58,99,13.15,RU,2022-07-22 21:12:59
150,Sassandra,4.95,-6.0833,74.68,77,61,6.85,CI,2022-07-22 21:13:00
151,Taltal,-25.4,-70.4833,59.94,76,100,4.25,CL,2022-07-22 21:10:20
152,Pirajui,-21.9986,-49.4572,73.8,33,18,3.42,BR,2022-07-22 21:13:01
153,Miraflores,19.2167,-98.8083,80.02,59,94,3.27,MX,2022-07-22 21:13:01
154,Pacific Grove,36.6177,-121.9166,86.38,78,20,10.36,US,2022-07-22 21:13:02
155,Fairbanks,64.8378,-147.7164,57.54,75,75,3.44,US,2022-07-22 21:08:08
156,Lavrentiya,65.5833,-171.0,42.22,90,100,10.96,RU,2022-07-22 21:13:03
157,Ribeira Grande,38.5167,-28.7,75.6,88,40,8.05,PT,2022-07-22 21:13:03
158,Yar-Sale,66.8333,70.8333,44.4,96,100,15.7,RU,2022-07-22 21:13:04
159,Oriximina,-1.7656,-55.8661,85.37,62,68,4.34,BR,2022-07-22 21:13:05
160,Caravelas,-17.7125,-39.2481,70.63,81,3,5.35,BR,2022-07-22 21:13:05
161,Maneadero,31.7167,-116.5667,76.1,69,77,5.01,MX,2022-07-22 21:13:06
162,Karoi,-16.8099,29.6925,58.86,59,95,3.22,ZW,2022-07-22 21:13:06
163,Codrington,-38.2667,141.9667,51.26,94,100,12.82,AU,2022-07-22 21:13:07
164,Santa Rosa,14.3122,121.1114,80.58,90,79,4.76,PH,2022-07-22 21:13:07
165,Firminopolis,-16.5819,-50.305,76.95,32,14,4.18,BR,2022-07-22 21:13:08
166,Mahebourg,-20.4081,57.7,68.25,78,6,16.87,MU,2022-07-22 21:12:21
167,Batagay-Alyta,67.8006,130.4114,60.67,91,100,0.85,RU,2022-07-22 21:13:09
168,Mayo,38.8876,-76.5119,96.94,59,0,11.5,US,2022-07-22 21:13:09
169,Toora-Khem,52.4675,96.11,49.68,94,100,1.97,RU,2022-07-22 21:13:10
170,Yakeshi,49.2833,120.7333,61.29,86,67,7.49,CN,2022-07-22 21:13:10
171,Zlocieniec,53.5329,16.0113,63.9,82,58,2.93,PL,2022-07-22 21:13:11
172,Magistralnyy,56.1725,107.4458,57.13,98,100,1.88,RU,2022-07-22 21:13:11
173,Ugoofaaru,5.6667,73.0,81.59,78,100,17.36,MV,2022-07-22 21:13:12
174,San Cristobal,7.7669,-72.225,77.18,58,64,5.91,VE,2022-07-22 21:13:12
175,Krasnopavlivka,49.1372,36.3272,57.51,95,49,11.95,UA,2022-07-22 21:13:13
176,Komsomolskiy,40.4272,71.7189,81.32,34,0,6.91,UZ,2022-07-22 21:13:14
177,Torbay,47.6666,-52.7314,78.28,74,21,3.0,CA,2022-07-22 21:13:14
178,Aswan,24.0934,32.907,90.09,16,53,13.24,EG,2022-07-22 21:13:15
179,Halifax,44.6453,-63.5724,87.69,78,30,8.99,CA,2022-07-22 21:09:59
180,Fortuna,40.5982,-124.1573,71.92,68,8,1.99,US,2022-07-22 21:12:03
181,Kupang,-10.1667,123.5833,69.98,79,92,9.33,ID,2022-07-22 21:13:15
182,Kampong Thum,12.7111,104.8887,76.03,93,99,4.09,KH,2022-07-22 21:14:16
183,Cidreira,-30.1811,-50.2056,63.1,94,97,2.3,BR,2022-07-22 21:14:17
184,Yulara,-25.2406,130.9889,54.43,40,5,8.9,AU,2022-07-22 21:14:17
185,Cockburn Town,21.4612,-71.1419,78.76,83,75,16.11,TC,2022-07-22 21:14:18
186,Saldanha,-33.0117,17.9442,57.25,89,100,4.12,ZA,2022-07-22 21:13:02
187,Constitucion,-35.3333,-72.4167,57.25,86,16,9.19,CL,2022-07-22 21:14:19
188,Tuktoyaktuk,69.4541,-133.0374,57.42,65,77,6.49,CA,2022-07-22 21:14:19
189,Port Blair,11.6667,92.75,77.04,100,100,2.3,IN,2022-07-22 21:14:20
190,Yilan,24.757,121.753,84.9,99,9,4.0,TW,2022-07-22 21:14:20
191,Sur,22.5667,59.5289,87.21,67,97,9.73,OM,2022-07-22 21:14:21
192,Millinocket,45.6573,-68.7098,88.41,40,20,6.91,US,2022-07-22 21:14:21
193,Hirara,24.8,125.2833,84.88,77,75,14.83,JP,2022-07-22 21:14:22
194,Kloulklubed,7.0419,134.2556,82.9,75,84,8.46,PW,2022-07-22 21:14:22
195,Pevek,69.7008,170.3133,32.49,89,100,3.87,RU,2022-07-22 21:13:33
196,Khatanga,71.9667,102.5,43.38,89,100,15.32,RU,2022-07-22 21:14:23
197,Abalak,58.1286,68.5944,51.73,95,12,5.26,RU,2022-07-22 21:14:23
198,Nanakuli,21.3906,-158.1547,84.15,57,75,12.66,US,2022-07-22 21:14:24
199,Riyadh,24.6877,46.7219,93.34,18,27,8.37,SA,2022-07-22 21:13:45
200,Vila,42.0304,-8.1588,62.71,69,0,5.91,PT,2022-07-22 21:14:24
201,Viedma,-40.8135,-62.9967,46.9,51,98,2.89,AR,2022-07-22 21:11:07
202,Karratha,-20.7377,116.8463,68.41,61,0,9.31,AU,2022-07-22 21:14:25
203,Port Hedland,-20.3167,118.5667,64.45,100,75,6.91,AU,2022-07-22 21:14:26
204,Lata,40.1629,-8.3327,60.67,85,7,2.77,PT,2022-07-22 21:14:26
205,Maues,-3.3836,-57.7186,79.99,78,100,2.28,BR,2022-07-22 21:10:48
206,Piacabucu,-10.4056,-36.4344,74.07,83,29,9.33,BR,2022-07-22 21:14:27
207,Hithadhoo,-0.6,73.0833,81.72,73,100,7.78,MV,2022-07-22 21:14:18
208,Fort Nelson,58.8053,-122.7002,75.97,29,11,4.21,CA,2022-07-22 21:14:17
209,Esperance,-33.8667,121.9,54.23,72,94,16.67,AU,2022-07-22 21:14:28
210,Havre-Saint-Pierre,50.2334,-63.5986,68.36,88,75,9.22,CA,2022-07-22 21:13:35
211,Key Largo,25.0865,-80.4473,88.0,55,100,11.16,US,2022-07-22 21:10:33
212,Mahon,39.8885,4.2658,79.36,83,0,4.61,ES,2022-07-22 21:13:13
213,Touros,-5.1989,-35.4608,76.23,84,100,14.32,BR,2022-07-22 21:13:00
214,Moshupa,-24.7782,25.4155,59.05,53,55,2.55,BW,2022-07-22 21:14:29
215,Clyde River,70.4692,-68.5914,54.18,52,100,5.37,CA,2022-07-22 21:14:29
216,Kiama,-34.6833,150.8667,57.0,94,79,4.65,AU,2022-07-22 21:14:30
217,Souillac,-20.5167,57.5167,66.58,88,75,6.91,MU,2022-07-22 21:14:31
218,Puerto Escondido,15.85,-97.0667,85.42,68,100,6.04,MX,2022-07-22 21:14:31
219,Nantucket,41.2835,-70.0995,87.94,65,0,9.22,US,2022-07-22 21:13:06
220,Saint George,37.1041,-113.5841,108.95,13,0,10.36,US,2022-07-22 21:09:50
221,Piacenza,45.0468,9.6994,77.97,48,5,4.65,IT,2022-07-22 21:14:32
222,Labuan,5.2767,115.2417,80.47,81,100,5.68,MY,2022-07-22 21:14:33
223,Sao Filipe,14.8961,-24.4956,75.42,80,85,4.09,CV,2022-07-22 21:14:33
224,Ahipara,-35.1667,173.1667,51.01,80,100,8.05,NZ,2022-07-22 21:14:34
225,Asau,46.4333,26.4,72.95,71,5,4.43,RO,2022-07-22 21:14:34
226,Vila Velha,-20.3297,-40.2925,75.15,86,20,8.05,BR,2022-07-22 21:12:18
227,San Ramon,37.7799,-121.978,97.81,36,0,14.97,US,2022-07-22 21:12:12
228,Antofagasta,-23.65,-70.4,58.28,79,99,8.59,CL,2022-07-22 21:14:35
229,Seoul,37.5683,126.9778,72.97,94,75,4.61,KR,2022-07-22 21:15:35
230,Tashtyp,52.7939,89.8983,51.96,96,81,4.05,RU,2022-07-22 21:15:36
231,Sarahan,31.5167,77.8,65.53,95,100,0.54,IN,2022-07-22 21:15:36
232,Brae,60.3964,-1.353,51.44,76,100,8.3,GB,2022-07-22 21:15:37
233,Port Pirie,-33.1833,138.0167,53.64,76,40,7.2,AU,2022-07-22 21:15:38
234,Cranbrook,49.4999,-115.7688,84.04,21,75,12.66,CA,2022-07-22 21:15:38
235,Lima,-12.0432,-77.0282,59.25,77,100,6.91,PE,2022-07-22 21:13:30
236,Thompson,55.7435,-97.8558,59.16,77,100,5.75,CA,2022-07-22 21:15:39
237,Maniitsoq,65.4167,-52.9,44.96,88,82,4.32,GL,2022-07-22 21:15:39
238,Mahates,10.2329,-75.1899,84.09,80,100,5.95,CO,2022-07-22 21:15:39
239,Payakumbuh,-0.2202,100.6308,69.55,98,98,0.67,ID,2022-07-22 21:15:40
240,Ejido,8.5514,-71.2375,73.65,84,94,4.14,VE,2022-07-22 21:15:40
241,Teknaf,20.8624,92.3058,78.84,90,100,1.19,BD,2022-07-22 21:15:41
242,Cayenne,4.9333,-52.3333,84.24,14,0,5.01,GF,2022-07-22 21:14:55
243,Pindiga,9.9833,10.9333,73.0,83,88,6.06,NG,2022-07-22 21:15:41
244,Loandjili,-4.7561,11.8578,68.94,89,62,3.24,CG,2022-07-22 21:15:42
245,Wanning,18.8003,110.3967,78.19,88,8,3.62,CN,2022-07-22 21:15:43
246,Saint-Pierre,-21.3393,55.4781,69.91,76,40,8.05,RE,2022-07-22 21:15:43
247,Kjollefjord,70.9457,27.3465,53.42,87,75,12.66,NO,2022-07-22 21:15:44
248,Roald,62.5833,6.1333,57.0,87,40,16.11,NO,2022-07-22 21:15:44
249,Aksarka,66.5606,67.7975,45.99,94,100,7.25,RU,2022-07-22 21:15:45
250,Januaria,-15.4833,-44.3667,75.33,38,0,2.95,BR,2022-07-22 21:15:45
251,Coquimbo,-29.9533,-71.3436,55.13,87,100,5.75,CL,2022-07-22 21:15:46
252,Orsha,54.5153,30.4053,61.05,83,1,1.54,BY,2022-07-22 21:15:47
253,Tual,-5.6667,132.75,77.54,76,100,15.03,ID,2022-07-22 21:15:47
254,Tangshan,39.6333,118.1833,72.18,81,100,4.61,CN,2022-07-22 21:15:48
255,Sitka,57.0531,-135.33,55.29,76,100,9.22,US,2022-07-22 21:15:48
256,Zabid,14.1951,43.3152,90.91,47,79,8.86,YE,2022-07-22 21:15:49
257,Arlit,18.7369,7.3853,101.5,13,60,6.24,NE,2022-07-22 21:15:49
258,Quzhou,28.9594,118.8686,80.17,73,16,3.94,CN,2022-07-22 21:15:50
259,Vezirkopru,41.1436,35.4547,66.69,83,21,1.45,TR,2022-07-22 21:15:50
260,Klaksvik,62.2266,-6.589,50.92,82,100,7.58,FO,2022-07-22 21:15:51
261,Bakewar,26.6667,79.1833,83.77,76,100,8.97,IN,2022-07-22 21:15:51
262,Luang Prabang,19.8856,102.1347,72.19,100,98,1.41,LA,2022-07-22 21:15:52
263,Laguna,38.421,-121.4238,101.32,22,0,6.91,US,2022-07-22 21:13:54
264,Kalmunai,7.4167,81.8167,78.73,87,100,4.85,LK,2022-07-22 21:15:53
265,Akyab,20.15,92.9,76.33,93,100,18.16,MM,2022-07-22 21:15:53
266,Santa Cruz De La Palma,28.6835,-17.7642,73.54,78,45,16.11,ES,2022-07-22 21:15:54
267,Cordoba,-31.4135,-64.1811,71.76,50,0,5.75,AR,2022-07-22 21:15:27
268,Ojinaga,29.5667,-104.4167,103.15,29,40,9.22,MX,2022-07-22 21:12:22
269,Pekan Nenas,1.51,103.5141,78.78,95,75,2.15,MY,2022-07-22 21:15:55
270,Port Keats,-14.25,129.55,61.25,32,44,6.26,AU,2022-07-22 21:11:07
271,Coruripe,-10.1256,-36.1756,73.54,86,57,10.29,BR,2022-07-22 21:15:56
272,Castro,-24.7911,-50.0119,61.99,67,68,3.6,BR,2022-07-22 21:15:56
273,Hay River,60.8156,-115.7999,66.18,72,75,10.36,CA,2022-07-22 21:15:09
274,Alyangula,-13.8483,136.4192,64.26,66,98,9.89,AU,2022-07-22 21:13:37
275,Dhidhdhoo,6.8833,73.1,81.66,77,100,16.44,MV,2022-07-22 21:16:57
276,Pachperwa,27.5167,82.65,84.15,71,100,14.29,IN,2022-07-22 21:16:58
277,Nokaneng,-19.6667,22.2667,64.74,41,64,6.31,BW,2022-07-22 21:16:59
